The model has 10 class(es).
The class '_Regresar_hacia_el_anterior_ejemplar_UseCase' has no attributes.
The class '_Buscar_un_ejemplar_por_su_nombre___UseCase' has no attributes.
The class 'Empresa' has no attributes.
The class 'Usuario_Actor' has no attributes.
The class 'Desplazarse_hasta_el__ltimo_ejemplar_UseCase' has no attributes.
The class 'Desplazarse_hasta_el_primer_ejemplar_UseCase' has no attributes.
The class 'Calcular_el_n_mero_de_ejemplares_caninos_por_raza_UseCase' has no attributes.
The class '_Calcular_el_promedio_de_edad_de_todos_los_ejemplares_caninos__UseCase' has no attributes.
The class 'Avanzar_hacia_el_siguiente_ejemplar_UseCase' has no attributes.
The class 'Caninos' has the following attributes: 'raza' of type str; 'nombre' of type str; 'edad' of type str; 'observaciones' of type str; 'altura' of type str; 'peso' of type str.
'Calcular_el_n_mero_de_ejemplares_caninos_por_raza_UseCase' (role 'usuario3', cardinality 0..*) is associated with 'Usuario_Actor' (role 'calcular_el_n_mero_de_ejemplares_caninos_por_raza2', cardinality 0..*).
'Desplazarse_hasta_el__ltimo_ejemplar_UseCase' (role 'usuario13', cardinality 0..*) is associated with 'Usuario_Actor' (role 'desplazarse_hasta_el__ltimo_ejemplar12', cardinality 0..*).
'Empresa' (role 'canino_318', cardinality 0..*) is associated with 'Caninos' (role 'Empresa________________________Caninos2_119', cardinality 0..*).
'Usuario_Actor' (role 'avanzar_hacia_el_siguiente_ejemplar6', cardinality 0..*) is associated with 'Avanzar_hacia_el_siguiente_ejemplar_UseCase' (role 'usuario7', cardinality 0..*).
'Empresa' (role 'canino_114', cardinality 0..*) is associated with 'Caninos' (role 'Empresa_Class_115', cardinality 0..*).
'_Calcular_el_promedio_de_edad_de_todos_los_ejemplares_caninos__UseCase' (role 'usuario5', cardinality 0..*) is associated with 'Usuario_Actor' (role '_Calcular_el_promedio_de_edad_de_todos_los_ejemplares_caninos_4', cardinality 0..*).
'Desplazarse_hasta_el_primer_ejemplar_UseCase' (role 'usuario11', cardinality 0..*) is associated with 'Usuario_Actor' (role 'desplazarse_hasta_el_primer_ejemplar10', cardinality 0..*).
'Empresa' (role 'canino_216', cardinality 0..*) is associated with 'Caninos' (role 'Empresa________________________Caninos_117', cardinality 0..*).
'Usuario_Actor' (role '_Buscar_un_ejemplar_por_su_nombre_0', cardinality 0..*) is associated with '_Buscar_un_ejemplar_por_su_nombre___UseCase' (role 'usuario1', cardinality 0..*).
'_Regresar_hacia_el_anterior_ejemplar_UseCase' (role 'usuario9', cardinality 0..*) is associated with 'Usuario_Actor' (role '_Regresar_hacia_el_anterior_ejemplar8', cardinality 0..*).
'Caninos' (role 'Empresa________________________Caninos3_121', cardinality 0..*) is associated with 'Empresa' (role 'canino_420', cardinality 0..*).
