The model has 18 class(es).
The class 'generate_class_wise_attendance_report_external' has no attributes.
The class 'Teacher_Actor' has no attributes.
The class 'take_attendance_call_external' has no attributes.
The class 'admin_Actor' has no attributes.
The class 'parent_Actor' has no attributes.
The class 'logout_external' has no attributes.
The class '_Component' has no attributes.
The class 'view_cumiliative_attendance_external' has no attributes.
The class 'answer_attendance_call_external' has no attributes.
The class 'PARENT' has the following attributes: 'id' of type str; 'phoneNumber' of type int; 'password' of type str.
The class 'STUDENT' has the following attributes: 'id' of type str; 'password' of type str.
The class 'FACULTY' has the following attributes: 'id' of type str; 'password' of type str.
The class 'modify_list_of_students_external' has no attributes.
The class 'view_subject_wise_attendance_external' has no attributes.
The class 'login_external' has no attributes.
The class 'ADMIN' has the following attributes: 'password' of type str; 'id' of type str.
The class 'post_attendance_external' has no attributes.
The class 'student_Actor' has no attributes.
'generate_class_wise_attendance_report_external' (role 'faculty3', cardinality 0..*) is associated with 'Teacher_Actor' (role 'generate_class_wise_attendance_report2', cardinality 0..*).
'Teacher_Actor' (role 'login16', cardinality 0..*) is associated with 'login_external' (role 'faculty17', cardinality 0..*).
'view_cumiliative_attendance_external' (role 'parent29', cardinality 0..*) is associated with 'parent_Actor' (role 'view_cumiliative_attendance28', cardinality 0..*).
'admin_Actor' (role 'login20', cardinality 0..*) is associated with 'login_external' (role 'admin21', cardinality 0..*).
'ADMIN' (role 'sTUDENT41', cardinality 0..*) is associated with 'STUDENT' (role 'aDMIN40', cardinality 0..*).
'logout_external' (role 'admin23', cardinality 0..*) is associated with 'admin_Actor' (role 'logout22', cardinality 0..*).
'view_cumiliative_attendance_external' (role 'student11', cardinality 0..*) is associated with 'student_Actor' (role 'view_cumiliative_attendance10', cardinality 0..*).
'STUDENT' (role 'fACULTY37', cardinality 0..*) is associated with 'FACULTY' (role 'sTUDENT36', cardinality 0..*).
'admin_Actor' (role 'modify_list_of_students34', cardinality 0..*) is associated with 'modify_list_of_students_external' (role 'admin35', cardinality 0..*).
'parent_Actor' (role 'logout32', cardinality 0..*) is associated with 'logout_external' (role 'parent33', cardinality 0..*).
'login_external' (role 'parent31', cardinality 0..*) is associated with 'parent_Actor' (role 'login30', cardinality 0..*).
'student_Actor' (role 'view_subject_wise_attendance8', cardinality 0..*) is associated with 'view_subject_wise_attendance_external' (role 'student9', cardinality 0..*).
'ADMIN' (role 'pARENT43', cardinality 0..*) is associated with 'PARENT' (role 'aDMIN42', cardinality 0..*).
'FACULTY' (role 'aDMIN38', cardinality 0..*) is associated with 'ADMIN' (role 'fACULTY39', cardinality 0..*).
'student_Actor' (role 'logout14', cardinality 0..*) is associated with 'logout_external' (role 'student15', cardinality 0..*).
'parent_Actor' (role 'view_subject_wise_attendance24', cardinality 0..*) is associated with 'view_subject_wise_attendance_external' (role 'parent25', cardinality 0..*).
'answer_attendance_call_external' (role 'student7', cardinality 0..*) is associated with 'student_Actor' (role 'answer_attendance_call6', cardinality 0..*).
'view_cumiliative_attendance_external' (role 'faculty27', cardinality 0..*) is associated with 'Teacher_Actor' (role 'view_cumiliative_attendance26', cardinality 0..*).
'take_attendance_call_external' (role 'faculty1', cardinality 0..*) is associated with 'Teacher_Actor' (role 'give_attendance0', cardinality 0..*).
'Teacher_Actor' (role 'post_attendance4', cardinality 0..*) is associated with 'post_attendance_external' (role 'faculty5', cardinality 0..*).
'student_Actor' (role 'login12', cardinality 0..*) is associated with 'login_external' (role 'student13', cardinality 0..*).
'logout_external' (role 'faculty19', cardinality 0..*) is associated with 'Teacher_Actor' (role 'logout18', cardinality 0..*).
