The model has 6 class(es).
The class 'User' has the following attributes: 'Facebook_link' of type str; 'Lastname' of type str; 'DepartmentID' of type int; 'Position' of type str; 'Password' of type str; 'Roles___' of type str; 'Google_plus_link' of type str; 'Active' of type bool; 'UserID' of type int; 'Phone' of type str; 'TitleID' of type int; 'Settings' of type str; 'Dateofbirth' of type str; 'Username' of type str; 'About' of type str; 'Linkedin_link' of type str; 'Firstname' of type str; 'Email' of type str; 'Hiredate' of type str.
The class 'Attachment' has the following attributes: 'Size' of type str; 'Project' of type Project; 'Extension' of type str; 'AttachmentID' of type int; 'User' of type User; 'Created' of type str; 'Path' of type str; 'Name' of type str.
The class 'Activity' has the following attributes: 'User' of type User; 'ActivityID' of type int; 'PrevValue' of type str; 'NewValue' of type str; 'Project' of type Project; 'Seen' of type bool; 'ActivitySubType' of type int; 'ActivityType' of type int.
The class 'Comment' has the following attributes: 'Project' of type Project; 'CommentID' of type int; 'Content' of type str; 'User' of type User; 'Created' of type str.
The class 'Project' has the following attributes: 'StatusID' of type int; 'Activities___' of type str; 'Description' of type str; 'Attachments___' of type str; 'ProjectManager' of type User; 'Title' of type str; 'PriorityID' of type int; 'PorjectID' of type int; 'Author' of type User; 'Subscriptions___' of type str; 'Team___' of type str; 'Comments___' of type str; 'Assignee' of type User; 'Deadline' of type str; 'Created' of type str.
The class 'Role' has the following attributes: 'Description' of type str; 'RoleID' of type int; 'Name' of type String.
The enumeration 'String' does not specify any literals.
'Attachment' (role 'Project17', cardinality 0..*) is associated with 'Project' (role 'Attachment16', cardinality 0..*).
'Project' (role 'User20', cardinality 0..*) is associated with 'User' (role 'Project21', cardinality 0..*).
'User' (role 'Role18', cardinality 0..*) is associated with 'Role' (role 'User19', cardinality 0..*).
'User' (role 'Comment12', cardinality 0..*) is associated with 'Comment' (role 'User13', cardinality 0..*).
'User' (role 'Author0', cardinality 0..*) is associated with 'Project' (role 'User1', cardinality 0..*).
'Project' (role 'User5', cardinality 0..*) is associated with 'User' (role 'Assignee4', cardinality 0..*).
'User' (role 'ProjectMan_2', cardinality 0..*) is associated with 'Project' (role 'User3', cardinality 0..*).
'Attachment' (role 'User15', cardinality 0..*) is associated with 'User' (role 'Attachment14', cardinality 0..*).
'Comment' (role 'Project11', cardinality 0..*) is associated with 'Project' (role 'Comment10', cardinality 0..*).
'Activity' (role 'User7', cardinality 0..*) is associated with 'User' (role 'Activity6', cardinality 0..*).
'Project' (role 'Activity8', cardinality 0..*) is associated with 'Activity' (role 'Project9', cardinality 0..*).
