The model has 6 class(es).
The class 'Role' has the following attributes: 'RoleID' of type int; 'Name' of type String; 'Description' of type str.
The class 'Activity' has the following attributes: 'Project' of type Project; 'ActivityType' of type int; 'ActivityID' of type int; 'User' of type User; 'Seen' of type bool; 'ActivitySubType' of type int; 'NewValue' of type str; 'PrevValue' of type str.
The class 'User' has the following attributes: 'Lastname' of type str; 'Position' of type str; 'Linkedin_link' of type str; 'DepartmentID' of type int; 'Firstname' of type str; 'Google_plus_link' of type str; 'Active' of type bool; 'Password' of type str; 'UserID' of type int; 'TitleID' of type int; 'Username' of type str; 'Phone' of type str; 'Facebook_link' of type str; 'About' of type str; 'Email' of type str; 'Dateofbirth' of type str; 'Settings' of type str; 'Hiredate' of type str; 'Roles___' of type str.
The class 'Attachment' has the following attributes: 'Extension' of type str; 'Name' of type str; 'AttachmentID' of type int; 'Project' of type Project; 'Size' of type str; 'User' of type User; 'Path' of type str; 'Created' of type str.
The class 'Project' has the following attributes: 'Description' of type str; 'Title' of type str; 'Author' of type User; 'PorjectID' of type int; 'Subscriptions___' of type str; 'PriorityID' of type int; 'Deadline' of type str; 'Assignee' of type User; 'Team___' of type str; 'Created' of type str; 'StatusID' of type int; 'Activities___' of type str; 'Attachments___' of type str; 'Comments___' of type str; 'ProjectManager' of type User.
The class 'Comment' has the following attributes: 'Created' of type str; 'Project' of type Project; 'Content' of type str; 'CommentID' of type int; 'User' of type User.
The enumeration 'String' does not specify any literals.
'User' (role 'Assignee4', cardinality 0..*) is associated with 'Project' (role 'User5', cardinality 0..*).
'User' (role 'Comment12', cardinality 0..*) is associated with 'Comment' (role 'User13', cardinality 0..*).
'Project' (role 'Attachment16', cardinality 0..*) is associated with 'Attachment' (role 'Project17', cardinality 0..*).
'User' (role 'Project21', cardinality 0..*) is associated with 'Project' (role 'User20', cardinality 0..*).
'Project' (role 'User1', cardinality 0..*) is associated with 'User' (role 'Author0', cardinality 0..*).
'Project' (role 'User3', cardinality 0..*) is associated with 'User' (role 'ProjectMan_2', cardinality 0..*).
'Role' (role 'User19', cardinality 0..*) is associated with 'User' (role 'Role18', cardinality 0..*).
'Activity' (role 'Project9', cardinality 0..*) is associated with 'Project' (role 'Activity8', cardinality 0..*).
'Project' (role 'Comment10', cardinality 0..*) is associated with 'Comment' (role 'Project11', cardinality 0..*).
'Attachment' (role 'User15', cardinality 0..*) is associated with 'User' (role 'Attachment14', cardinality 0..*).
'User' (role 'Activity6', cardinality 0..*) is associated with 'Activity' (role 'User7', cardinality 0..*).
