The model has 13 class(es).
The class 'TypeGraphBasic::TMethodSignature' has no attributes.
The class 'TypeGraphBasic::TMethodDefinition' has no attributes.
The class 'TypeGraphBasic::TFieldSignature' has no attributes.
The class 'TypeGraphBasic::TField' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TFieldDefinition' has no attributes.
The class 'TypeGraphBasic::TMethod' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TypeGraph' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TMember' has no attributes.
The class 'TypeGraphBasic::TClass' has the following attributes: 'tName' of type str.
The class 'TypeGraphBasic::TPackage' has the following attributes: 'tName' of type str.
The class 'TMember' has no attributes.
The class 'TSignature' has no attributes.
The class 'TypeGraphBasic::TSignature' has no attributes.
'TypeGraphBasic::TMethodSignature' is a specialization of 'TSignature'.
'TypeGraphBasic::TMethodDefinition' is a specialization of 'TMember'.
'TypeGraphBasic::TFieldSignature' is a specialization of 'TSignature'.
'TypeGraphBasic::TFieldDefinition' is a specialization of 'TMember'.
'TypeGraphBasic::TFieldDefinition' (role 'hiddenBy', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldDefinition' (role 'TFieldDefinition', cardinality 0..*).
'TypeGraphBasic::TClass' (role 'parentClass', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TClass4', cardinality 0..*).
'TypeGraphBasic::TypeGraph' (role 'TypeGraphBasic_TypeGraph61', cardinality 0..*) is associated with 'TypeGraphBasic::TField' (role 'TypeGraphBasic_TField', cardinality 0..*).
'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass8', cardinality 0..*) is associated with 'TypeGraphBasic::TMember' (role 'TypeGraphBasic_TMember', cardinality 0..*).
'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass48', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodSignature' (role 'TypeGraphBasic_TMethodSignature', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'definitions27', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodSignature' (role 'TMethodSignature28', cardinality 0..*).
'TypeGraphBasic::TPackage' (role 'parent', cardinality 0..*) is associated with 'TypeGraphBasic::TPackage' (role 'TPackage53', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'overloadedBy', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodDefinition' (role 'TMethodDefinition36', cardinality 0..*).
'TypeGraphBasic::TPackage' (role 'TPackage56', cardinality 0..*) is associated with 'TypeGraphBasic::TPackage' (role 'subpackage', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'TypeGraphBasic_TMethodDefinition', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass41', cardinality 0..*).
'TypeGraphBasic::TypeGraph' (role 'TypeGraphBasic_TypeGraph63', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass64', cardinality 0..*).
'TypeGraphBasic::TPackage' (role 'TypeGraphBasic_TPackage', cardinality 0..*) is associated with 'TypeGraphBasic::TypeGraph' (role 'TypeGraphBasic_TypeGraph', cardinality 0..*).
'TypeGraphBasic::TPackage' (role 'TPackage', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'containedClasses', cardinality 0..*).
'TypeGraphBasic::TFieldSignature' (role 'signatures', cardinality 0..*) is associated with 'TypeGraphBasic::TField' (role 'TField', cardinality 0..*).
'TypeGraphBasic::TClass' (role 'TClass', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'childClasses', cardinality 0..*).
'TypeGraphBasic::TypeGraph' (role 'TypeGraphBasic_TypeGraph59', cardinality 0..*) is associated with 'TypeGraphBasic::TMethod' (role 'TypeGraphBasic_TMethod', cardinality 0..*).
'TypeGraphBasic::TField' (role 'field', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldSignature' (role 'TFieldSignature', cardinality 0..*).
'TypeGraphBasic::TMethodSignature' (role 'signatures43', cardinality 0..*) is associated with 'TypeGraphBasic::TMethod' (role 'TMethod', cardinality 0..*).
'TypeGraphBasic::TMethod' (role 'method', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodSignature' (role 'TMethodSignature', cardinality 0..*).
'TypeGraphBasic::TMember' (role 'TypeGraphBasic_TMember22', cardinality 0..*) is associated with 'TypeGraphBasic::TMember' (role 'TypeGraphBasic_TMember24', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'overriding', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodDefinition' (role 'TMethodDefinition33', cardinality 0..*).
'TypeGraphBasic::TFieldDefinition' (role 'definitions', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldSignature' (role 'TFieldSignature16', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'TMethodDefinition39', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodDefinition' (role 'overloading', cardinality 0..*).
'TypeGraphBasic::TMethodSignature' (role 'signature45', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodDefinition' (role 'TMethodDefinition46', cardinality 0..*).
'TypeGraphBasic::TSignature' (role 'TypeGraphBasic_TSignature', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass', cardinality 0..*).
'TypeGraphBasic::TFieldDefinition' (role 'hiding', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldDefinition' (role 'TFieldDefinition14', cardinality 0..*).
'TypeGraphBasic::TPackage' (role 'package', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TClass50', cardinality 0..*).
'TypeGraphBasic::TFieldSignature' (role 'TypeGraphBasic_TFieldSignature', cardinality 0..*) is associated with 'TypeGraphBasic::TClass' (role 'TypeGraphBasic_TClass21', cardinality 0..*).
'TypeGraphBasic::TFieldDefinition' (role 'TFieldDefinition18', cardinality 0..*) is associated with 'TypeGraphBasic::TFieldSignature' (role 'signature', cardinality 0..*).
'TypeGraphBasic::TMethodDefinition' (role 'TMethodDefinition', cardinality 0..*) is associated with 'TypeGraphBasic::TMethodDefinition' (role 'overriddenBy', cardinality 0..*).
