The model has 7 class(es).
The class 'simplerdbms::Schema' has no attributes.
The class 'simplerdbms::ForeignKey' has no attributes.
The class 'simplerdbms::RModelElement' has the following attributes: 'kind' of type str; 'name' of type str.
The class 'simplerdbms::Column' has the following attributes: 'type' of type str.
The class 'RModelElement' has no attributes.
The class 'simplerdbms::Table' has no attributes.
The class 'simplerdbms::Key' has no attributes.
'simplerdbms::ForeignKey' is a specialization of 'RModelElement'.
'simplerdbms::Key' is a specialization of 'RModelElement'.
'simplerdbms::Table' is a specialization of 'RModelElement'.
'simplerdbms::Schema' is a specialization of 'RModelElement'.
'simplerdbms::Column' is a specialization of 'RModelElement'.
'simplerdbms::Table' (role 'Table8', cardinality 0..*) is associated with 'simplerdbms::ForeignKey' (role 'foreignKeys7', cardinality 0..*).
'simplerdbms::ForeignKey' (role 'simplerdbms_ForeignKey', cardinality 0..*) is associated with 'simplerdbms::Key' (role 'simplerdbms_Key', cardinality 0..*).
'simplerdbms::Table' (role 'Table', cardinality 0..*) is associated with 'simplerdbms::Column' (role 'columns', cardinality 0..*).
'simplerdbms::Key' (role 'Key21', cardinality 0..*) is associated with 'simplerdbms::Table' (role 'owner20', cardinality 0..*).
'simplerdbms::Table' (role 'Table10', cardinality 0..*) is associated with 'simplerdbms::Key' (role 'keys', cardinality 0..*).
'simplerdbms::Schema' (role 'schema', cardinality 0..*) is associated with 'simplerdbms::Table' (role 'Table15', cardinality 0..*).
'simplerdbms::Table' (role 'owner', cardinality 0..*) is associated with 'simplerdbms::Column' (role 'Column17', cardinality 0..*).
'simplerdbms::ForeignKey' (role 'ForeignKey24', cardinality 0..*) is associated with 'simplerdbms::Table' (role 'owner23', cardinality 0..*).
'simplerdbms::ForeignKey' (role 'foreignKeys', cardinality 0..*) is associated with 'simplerdbms::Column' (role 'Column', cardinality 0..*).
'simplerdbms::Column' (role 'columns2', cardinality 0..*) is associated with 'simplerdbms::ForeignKey' (role 'ForeignKey', cardinality 0..*).
'simplerdbms::Key' (role 'Key', cardinality 0..*) is associated with 'simplerdbms::Column' (role 'column', cardinality 0..*).
'simplerdbms::Table' (role 'tables', cardinality 0..*) is associated with 'simplerdbms::Schema' (role 'Schema', cardinality 0..*).
'simplerdbms::Column' (role 'Column13', cardinality 0..*) is associated with 'simplerdbms::Key' (role 'keys12', cardinality 0..*).
