The model has 8 class(es).
The class 'umlMM::PrimitiveDataType' has no attributes.
The class 'umlMM::Class' has the following attributes: 'kind' of type str.
The class 'umlMM::Package' has the following attributes: 'name' of type str.
The class 'umlMM::Attribute' has the following attributes: 'name' of type str.
The class 'umlMM::Classifier' has the following attributes: 'name' of type str.
The class 'umlMM::dummy' has no attributes.
The class 'Classifier' has no attributes.
The class 'umlMM::Association' has the following attributes: 'name' of type str.
'umlMM::PrimitiveDataType' is a specialization of 'Classifier'.
'umlMM::Class' is a specialization of 'Classifier'.
'umlMM::Association' (role 'destinationOf', cardinality 0..*) is associated with 'umlMM::Class' (role 'Class25', cardinality 0..*).
'umlMM::Class' (role 'subclass', cardinality 0..*) is associated with 'umlMM::Class' (role 'Class', cardinality 0..*).
'umlMM::Package' (role 'Package21', cardinality 0..*) is associated with 'umlMM::Association' (role 'association', cardinality 0..*).
'umlMM::Package' (role 'umlMM_Package', cardinality 0..*) is associated with 'umlMM::dummy' (role 'umlMM_dummy', cardinality 0..*).
'umlMM::Classifier' (role 'classifier', cardinality 0..*) is associated with 'umlMM::Package' (role 'Package', cardinality 0..*).
'umlMM::Classifier' (role 'type', cardinality 0..*) is associated with 'umlMM::Attribute' (role 'Attribute18', cardinality 0..*).
'umlMM::Package' (role 'namespace2', cardinality 0..*) is associated with 'umlMM::Association' (role 'Association', cardinality 0..*).
'umlMM::Attribute' (role 'typeOf', cardinality 0..*) is associated with 'umlMM::Classifier' (role 'Classifier16', cardinality 0..*).
'umlMM::Association' (role 'sourceOf', cardinality 0..*) is associated with 'umlMM::Class' (role 'Class23', cardinality 0..*).
'umlMM::Class' (role 'Class8', cardinality 0..*) is associated with 'umlMM::Class' (role 'general', cardinality 0..*).
'umlMM::Classifier' (role 'Classifier', cardinality 0..*) is associated with 'umlMM::Package' (role 'namespace', cardinality 0..*).
'umlMM::Attribute' (role 'Attribute', cardinality 0..*) is associated with 'umlMM::Class' (role 'owner', cardinality 0..*).
'umlMM::Association' (role 'Association12', cardinality 0..*) is associated with 'umlMM::Class' (role 'destination', cardinality 0..*).
'umlMM::Association' (role 'Association10', cardinality 0..*) is associated with 'umlMM::Class' (role 'source', cardinality 0..*).
'umlMM::Attribute' (role 'attribute', cardinality 0..*) is associated with 'umlMM::Class' (role 'Class14', cardinality 0..*).
