The model has 51 class(es).
The class 'simpleJava::creating::aux' has no attributes.
The class 'type::declaration' has no attributes.
The class 'simpleJava::exp::aux' has no attributes.
The class 'simpleJava::try::statement' has no attributes.
The class 'simpleJava::creating::expression' has no attributes.
The class 'simpleJava::package::statement' has no attributes.
The class 'simpleJava::logical::expression' has the following attributes: 'operador' of type str.
The class 'expression::aux' has no attributes.
The class 'simpleJava::type::specifier' has the following attributes: 'nome' of type str.
The class 'expression' has no attributes.
The class 'simpleJava::doc::comment' has the following attributes: 'comentario' of type str.
The class 'simpleJava::literal::expression' has the following attributes: 'string' of type str; 'inteiro' of type str; 'l_float' of type str; 'decimal' of type str.
The class 'simpleJava::switch::statement' has no attributes.
The class 'simpleJava::bit::expression' has the following attributes: 'operador' of type str.
The class 'simpleJava::static::initializer' has no attributes.
The class 'simpleJava::package::name::aux' has the following attributes: 'nomePacote' of type str.
The class 'simpleJava::variable::declarator' has the following attributes: 'op' of type str; 'nomeVariavel' of type str.
The class 'simpleJava::numeric::expression' has the following attributes: 'operador' of type str.
The class 'simpleJava::interface::declaration' has the following attributes: 'nomeInterface' of type str.
The class 'simpleJava::constructor::declaration' has the following attributes: 'nomeContrutor' of type str.
The class 'simpleJava::newBlock' has no attributes.
The class 'simpleJava::method::declaration' has the following attributes: 'nomeMetodo' of type str.
The class 'simpleJava::expression::aux' has the following attributes: 'operador' of type str.
The class 'simpleJava::variable::declaration' has no attributes.
The class 'exp::aux' has no attributes.
The class 'simpleJava::class::declaration' has the following attributes: 'nomeClasse' of type str.
The class 'simpleJava::name' has the following attributes: 'nome' of type str.
The class 'newBlock' has no attributes.
The class 'simpleJava::while::statement' has no attributes.
The class 'simpleJava::field::declaration' has no attributes.
The class 'simpleJava::arglist' has the following attributes: 'nomeParametro' of type str.
The class 'simpleJava::parameter' has the following attributes: 'nomeParametro' of type str.
The class 'simpleJava::do::statement' has no attributes.
The class 'simpleJava::variable::initializer' has no attributes.
The class 'simpleJava::statement::block' has no attributes.
The class 'creating::aux' has no attributes.
The class 'simpleJava::type' has no attributes.
The class 'simpleJava::if::statement' has no attributes.
The class 'simpleJava::aux' has no attributes.
The class 'simpleJava::expression' has the following attributes: 'identificador' of type str.
The class 'simpleJava::for::statement' has no attributes.
The class 'simpleJava::statement' has the following attributes: 'break_' of type str; 'continue_' of type str.
The class 'simpleJava::mais::aux' has the following attributes: 'operador' of type str.
The class 'simpleJava::type::declaration' has no attributes.
The class 'simpleJava::Model' has no attributes.
The class 'simpleJava::parameter::list' has no attributes.
The class 'variable::declarator' has no attributes.
The class 'simpleJava::compilation::unit' has no attributes.
The class 'Model' has no attributes.
The class 'simpleJava::import::statement' has no attributes.
The class 'simpleJava::MODIFIER' has the following attributes: 'modificador' of type str.
'simpleJava::expression' is a specialization of 'expression::aux'.
'simpleJava::aux' is a specialization of 'creating::aux'.
'simpleJava::type' is a specialization of 'exp::aux'.
'simpleJava::constructor::declaration' is a specialization of 'newBlock'.
'simpleJava::arglist' is a specialization of 'variable::declarator'.
'simpleJava::aux' is a specialization of 'expression::aux'.
'simpleJava::compilation::unit' is a specialization of 'Model'.
'simpleJava::exp::aux' is a specialization of 'expression'.
'simpleJava::doc::comment' is a specialization of 'type::declaration'.
'simpleJava::name' is a specialization of 'expression::aux'.
'simpleJava::expression' (role 'simpleJava_expression93', cardinality 0..*) is associated with 'simpleJava::statement' (role 'simpleJava_statement92', cardinality 0..*).
'simpleJava::expression' (role 'simpleJava_expression90', cardinality 0..*) is associated with 'simpleJava::statement' (role 'simpleJava_statement89', cardinality 0..*).
'simpleJava::statement::block' (role 'simpleJava_statement_block181', cardinality 0..*) is associated with 'simpleJava::static::initializer' (role 'simpleJava_static_initializer180', cardinality 0..*).
'simpleJava::field::declaration' (role 'simpleJava_field_declaration41', cardinality 0..*) is associated with 'simpleJava::constructor::declaration' (role 'simpleJava_constructor_declaration', cardinality 0..*).
'simpleJava::expression' (role 'simpleJava_expression205', cardinality 0..*) is associated with 'simpleJava::literal::expression' (role 'simpleJava_literal_expression', cardinality 0..*).
'simpleJava::import::statement' (role 'simpleJava_import_statement', cardinality 0..*) is associated with 'simpleJava::compilation::unit' (role 'simpleJava_compilation_unit2', cardinality 0..*).
'simpleJava::for::statement' (role 'simpleJava_for_statement', cardinality 0..*) is associated with 'simpleJava::statement' (role 'simpleJava_statement77', cardinality 0..*).
'simpleJava::statement' (role 'simpleJava_statement118', cardinality 0..*) is associated with 'simpleJava::if::statement' (role 'simpleJava_if_statement117', cardinality 0..*).
'simpleJava::logical::expression' (role 'simpleJava_logical_expression221', cardinality 0..*) is associated with 'simpleJava::expression' (role 'simpleJava_expression222', cardinality 0..*).
'simpleJava::type' (role 'simpleJava_type241', cardinality 0..*) is associated with 'simpleJava::type::specifier' (role 'simpleJava_type_specifier242', cardinality 0..*).
'simpleJava::type' (role 'simpleJava_type234', cardinality 0..*) is associated with 'simpleJava::arglist' (role 'simpleJava_arglist233', cardinality 0..*).
'simpleJava::method::declaration' (role 'simpleJava_method_declaration', cardinality 0..*) is associated with 'simpleJava::field::declaration' (role 'simpleJava_field_declaration39', cardinality 0..*).
'simpleJava::expression' (role 'simpleJava_expression163', cardinality 0..*) is associated with 'simpleJava::switch::statement' (role 'simpleJava_switch_statement162', cardinality 0..*).
'simpleJava::switch::statement' (role 'simpleJava_switch_statement168', cardinality 0..*) is associated with 'simpleJava::statement' (role 'simpleJava_statement169', cardinality 0..*).
'simpleJava::compilation::unit' (role 'simpleJava_compilation_unit4', cardinality 0..*) is associated with 'simpleJava::type::declaration' (role 'simpleJava_type_declaration', cardinality 0..*).
'simpleJava::expression' (role 'simpleJava_expression139', cardinality 0..*) is associated with 'simpleJava::for::statement' (role 'simpleJava_for_statement138', cardinality 0..*).
'simpleJava::field::declaration' (role 'simpleJava_field_declaration43', cardinality 0..*) is associated with 'simpleJava::variable::declaration' (role 'simpleJava_variable_declaration', cardinality 0..*).
'simpleJava::bit::expression' (role 'simpleJava_bit_expression224', cardinality 0..*) is associated with 'simpleJava::expression' (role 'simpleJava_expression225', cardinality 0..*).
'simpleJava::expression' (role 'simpleJava_expression166', cardinality 0..*) is associated with 'simpleJava::switch::statement' (role 'simpleJava_switch_statement165', cardinality 0..*).
'simpleJava::statement::block' (role 'simpleJava_statement_block104', cardinality 0..*) is associated with 'simpleJava::variable::declaration' (role 'simpleJava_variable_declaration103', cardinality 0..*).
'simpleJava::type::specifier' (role 'simpleJava_type_specifier', cardinality 0..*) is associated with 'simpleJava::creating::expression' (role 'simpleJava_creating_expression187', cardinality 0..*).
'simpleJava::parameter::list' (role 'simpleJava_parameter_list58', cardinality 0..*) is associated with 'simpleJava::parameter' (role 'simpleJava_parameter59', cardinality 0..*).
