The model has 15 class(es).
The class 'UppaalFlat11::InitType' has the following attributes: 'ref' of type str.
The class 'UppaalFlat11::LocationType' has the following attributes: 'x' of type str; 'y' of type str; 'color' of type str; 'id' of type str.
The class 'UppaalFlat11::NameType' has the following attributes: 'y' of type str; 'x' of type str; 'mixed' of type str.
The class 'UppaalFlat11::ParameterType' has the following attributes: 'x' of type str; 'mixed' of type str; 'y' of type str.
The class 'UppaalFlat11::NailType' has the following attributes: 'y' of type str; 'x' of type str.
The class 'UppaalFlat11::TemplateType' has the following attributes: 'declaration' of type str.
The class 'UppaalFlat11::TransitionType' has the following attributes: 'color' of type str; 'y' of type str; 'x' of type str; 'id' of type str.
The class 'UppaalFlat11::LabelType' has the following attributes: 'x' of type str; 'mixed' of type str; 'y' of type str; 'kind' of type str.
The class 'UppaalFlat11::NtaType' has the following attributes: 'system' of type str; 'declaration' of type str; 'imports' of type str; 'instantiation' of type str.
The class 'UppaalFlat11::UrgentType' has no attributes.
The class 'UppaalFlat11::CommittedType' has no attributes.
The class 'UppaalFlat11::SourceType' has the following attributes: 'ref' of type str.
The class 'UppaalFlat11::DocumentRoot' has the following attributes: 'declaration' of type str; 'imports' of type str; 'instantiation' of type str; 'system' of type str; 'mixed' of type str.
The class 'UppaalFlat11::EStringToStringMapEntry' has no attributes.
The class 'UppaalFlat11::TargetType' has the following attributes: 'ref' of type str.
'UppaalFlat11::LocationType' (role 'UppaalFlat11_LocationType', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot11', cardinality 0..*).
'UppaalFlat11::InitType' (role 'UppaalFlat11_InitType', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot7', cardinality 0..*).
'UppaalFlat11::InitType' (role 'UppaalFlat11_InitType56', cardinality 0..*) is associated with 'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType55', cardinality 0..*).
'UppaalFlat11::CommittedType' (role 'UppaalFlat11_CommittedType41', cardinality 0..*) is associated with 'UppaalFlat11::LocationType' (role 'UppaalFlat11_LocationType40', cardinality 0..*).
'UppaalFlat11::NailType' (role 'UppaalFlat11_NailType71', cardinality 0..*) is associated with 'UppaalFlat11::TransitionType' (role 'UppaalFlat11_TransitionType70', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot17', cardinality 0..*) is associated with 'UppaalFlat11::NtaType' (role 'UppaalFlat11_NtaType', cardinality 0..*).
'UppaalFlat11::LabelType' (role 'UppaalFlat11_LabelType35', cardinality 0..*) is associated with 'UppaalFlat11::LocationType' (role 'UppaalFlat11_LocationType34', cardinality 0..*).
'UppaalFlat11::NameType' (role 'UppaalFlat11_NameType32', cardinality 0..*) is associated with 'UppaalFlat11::LocationType' (role 'UppaalFlat11_LocationType31', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot25', cardinality 0..*) is associated with 'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType', cardinality 0..*).
'UppaalFlat11::LabelType' (role 'UppaalFlat11_LabelType68', cardinality 0..*) is associated with 'UppaalFlat11::TransitionType' (role 'UppaalFlat11_TransitionType67', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot5', cardinality 0..*) is associated with 'UppaalFlat11::CommittedType' (role 'UppaalFlat11_CommittedType', cardinality 0..*).
'UppaalFlat11::LabelType' (role 'UppaalFlat11_LabelType', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot9', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot21', cardinality 0..*) is associated with 'UppaalFlat11::SourceType' (role 'UppaalFlat11_SourceType', cardinality 0..*).
'UppaalFlat11::NameType' (role 'UppaalFlat11_NameType47', cardinality 0..*) is associated with 'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType46', cardinality 0..*).
'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType49', cardinality 0..*) is associated with 'UppaalFlat11::ParameterType' (role 'UppaalFlat11_ParameterType50', cardinality 0..*).
'UppaalFlat11::TransitionType' (role 'UppaalFlat11_TransitionType61', cardinality 0..*) is associated with 'UppaalFlat11::SourceType' (role 'UppaalFlat11_SourceType62', cardinality 0..*).
'UppaalFlat11::LocationType' (role 'UppaalFlat11_LocationType37', cardinality 0..*) is associated with 'UppaalFlat11::UrgentType' (role 'UppaalFlat11_UrgentType38', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot23', cardinality 0..*) is associated with 'UppaalFlat11::TargetType' (role 'UppaalFlat11_TargetType', cardinality 0..*).
'UppaalFlat11::TargetType' (role 'UppaalFlat11_TargetType65', cardinality 0..*) is associated with 'UppaalFlat11::TransitionType' (role 'UppaalFlat11_TransitionType64', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot19', cardinality 0..*) is associated with 'UppaalFlat11::ParameterType' (role 'UppaalFlat11_ParameterType', cardinality 0..*).
'UppaalFlat11::EStringToStringMapEntry' (role 'UppaalFlat11_EStringToStringMapEntry', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot', cardinality 0..*).
'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType52', cardinality 0..*) is associated with 'UppaalFlat11::LocationType' (role 'UppaalFlat11_LocationType53', cardinality 0..*).
'UppaalFlat11::TransitionType' (role 'UppaalFlat11_TransitionType59', cardinality 0..*) is associated with 'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType58', cardinality 0..*).
'UppaalFlat11::NtaType' (role 'UppaalFlat11_NtaType43', cardinality 0..*) is associated with 'UppaalFlat11::TemplateType' (role 'UppaalFlat11_TemplateType44', cardinality 0..*).
'UppaalFlat11::EStringToStringMapEntry' (role 'UppaalFlat11_EStringToStringMapEntry3', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot2', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot29', cardinality 0..*) is associated with 'UppaalFlat11::UrgentType' (role 'UppaalFlat11_UrgentType', cardinality 0..*).
'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot15', cardinality 0..*) is associated with 'UppaalFlat11::NameType' (role 'UppaalFlat11_NameType', cardinality 0..*).
'UppaalFlat11::NailType' (role 'UppaalFlat11_NailType', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot13', cardinality 0..*).
'UppaalFlat11::TransitionType' (role 'UppaalFlat11_TransitionType', cardinality 0..*) is associated with 'UppaalFlat11::DocumentRoot' (role 'UppaalFlat11_DocumentRoot27', cardinality 0..*).
