The model has 16 class(es).
The class 'RandL::Date' has the following attributes: 'year' of type str; 'day' of type str; 'month' of type str.
The class 'RandL::ProgramPartner' has the following attributes: 'numberOfCustomers' of type str; 'name' of type str.
The class 'RandL::Earning' has no attributes.
The class 'RandL::LoyaltyProgram' has the following attributes: 'name' of type str.
The class 'RandL::TransactionReport' has the following attributes: 'balance' of type str; 'number' of type str; 'totalBurned' of type str; 'totalEarned' of type str; 'name' of type str.
The class 'Transaction' has no attributes.
The class 'RandL::ServiceLevel' has the following attributes: 'name' of type str.
The class 'RandL::CustomerCard' has the following attributes: 'printedName' of type str; 'color' of type str; 'valid' of type str.
The class 'RandL::Transaction' has the following attributes: 'points' of type str; 'amount' of type str.
The class 'RandL::Burning' has no attributes.
The class 'RandL::Customer' has the following attributes: 'gender' of type str; 'title' of type str; 'age' of type str; 'isMale' of type str; 'name' of type str.
The class 'RandL::TransactionReportLine' has the following attributes: 'amount' of type str; 'serviceDesc' of type str; 'points' of type str; 'partnerName' of type str.
The class 'RandL::Service' has the following attributes: 'pointsBurned' of type str; 'description' of type str; 'pointsEarned' of type str; 'serviceNr' of type str; 'condition' of type str.
The class 'RandL::Container::RandL' has no attributes.
The class 'RandL::LoyaltyAccount' has the following attributes: 'points' of type str; 'totalPointsEarned' of type str; 'number' of type str.
The class 'RandL::Membership' has no attributes.
The enumeration 'Gender' has the following literals: 'male', 'female'.
The enumeration 'RandLColor' has the following literals: 'gold', 'silver'.
'RandL::Burning' is a specialization of 'Transaction'.
'RandL::Earning' is a specialization of 'Transaction'.
'RandL::ServiceLevel' (role 'level', cardinality 0..*) is associated with 'RandL::Service' (role 'Service', cardinality 0..*).
'RandL::Transaction' (role 'Transaction', cardinality 0..*) is associated with 'RandL::LoyaltyAccount' (role 'account14', cardinality 0..*).
'RandL::Service' (role 'RandL_Service', cardinality 0..*) is associated with 'RandL::LoyaltyAccount' (role 'RandL_LoyaltyAccount', cardinality 0..*).
'RandL::Container::RandL' (role 'RandL_Container_RandL85', cardinality 0..*) is associated with 'RandL::TransactionReportLine' (role 'RandL_TransactionReportLine', cardinality 0..*).
'RandL::ServiceLevel' (role 'RandL_ServiceLevel76', cardinality 0..*) is associated with 'RandL::Container::RandL' (role 'RandL_Container_RandL75', cardinality 0..*).
'RandL::Service' (role 'availableServices', cardinality 0..*) is associated with 'RandL::ServiceLevel' (role 'ServiceLevel90', cardinality 0..*).
'RandL::Membership' (role 'RandL_Membership117', cardinality 0..*) is associated with 'RandL::LoyaltyProgram' (role 'RandL_LoyaltyProgram116', cardinality 0..*).
'RandL::LoyaltyAccount' (role 'RandL_LoyaltyAccount73', cardinality 0..*) is associated with 'RandL::Container::RandL' (role 'RandL_Container_RandL72', cardinality 0..*).
'RandL::Customer' (role 'Customer114', cardinality 0..*) is associated with 'RandL::LoyaltyProgram' (role 'programs113', cardinality 0..*).
'RandL::Date' (role 'RandL_Date23', cardinality 0..*) is associated with 'RandL::TransactionReport' (role 'RandL_TransactionReport22', cardinality 0..*).
'RandL::ProgramPartner' (role 'ProgramPartner', cardinality 0..*) is associated with 'RandL::Service' (role 'deliveredServices', cardinality 0..*).
'RandL::ProgramPartner' (role 'partner', cardinality 0..*) is associated with 'RandL::Service' (role 'Service16', cardinality 0..*).
