The model has 5 class(es).
The class 'DB::Column' has the following attributes: 'name' of type str; 'notNull' of type bool; 'type' of type str.
The class 'DB::Table' has the following attributes: 'name' of type str.
The class 'DB::Key' has the following attributes: 'name' of type str.
The class 'DB::Database' has the following attributes: 'name' of type str.
The class 'DB::ForeignKey' has the following attributes: 'isMany' of type str.
The enumeration 'DataType' has the following literals: 'bool', 'int', 'unknown', 'varchar', 'text', 'decimal'.
'DB::Key' (role 'DB_Key29', cardinality 0..*) is associated with 'DB::ForeignKey' (role 'DB_ForeignKey30', cardinality 0..*).
'DB::Database' (role 'DB_Database9', cardinality 0..*) is associated with 'DB::Table' (role 'DB_Table8', cardinality 0..*).
'DB::Key' (role 'DB_Key26', cardinality 0..*) is associated with 'DB::Column' (role 'DB_Column27', cardinality 0..*).
'DB::Table' (role 'DB_Table12', cardinality 0..*) is associated with 'DB::Column' (role 'DB_Column11', cardinality 0..*).
'DB::Column' (role 'DB_Column24', cardinality 0..*) is associated with 'DB::ForeignKey' (role 'DB_ForeignKey23', cardinality 0..*).
'DB::Column' (role 'DB_Column17', cardinality 0..*) is associated with 'DB::ForeignKey' (role 'DB_ForeignKey18', cardinality 0..*).
'DB::Table' (role 'DB_Table6', cardinality 0..*) is associated with 'DB::Column' (role 'DB_Column', cardinality 0..*).
'DB::Key' (role 'DB_Key', cardinality 0..*) is associated with 'DB::Table' (role 'DB_Table4', cardinality 0..*).
'DB::Table' (role 'DB_Table2', cardinality 0..*) is associated with 'DB::ForeignKey' (role 'DB_ForeignKey', cardinality 0..*).
'DB::Key' (role 'DB_Key15', cardinality 0..*) is associated with 'DB::Column' (role 'DB_Column14', cardinality 0..*).
'DB::Database' (role 'DB_Database', cardinality 0..*) is associated with 'DB::Table' (role 'DB_Table', cardinality 0..*).
'DB::ForeignKey' (role 'DB_ForeignKey20', cardinality 0..*) is associated with 'DB::Key' (role 'DB_Key21', cardinality 0..*).
