The model has 6 class(es).
The class 'Activity' has the following attributes: 'PrevValue' of type str; 'NewValue' of type str; 'ActivityType' of type int; 'ActivitySubType' of type int; 'Project' of type Project; 'Seen' of type bool; 'User' of type User; 'ActivityID' of type int.
The class 'Project' has the following attributes: 'Author' of type User; 'Activities___' of type str; 'Created' of type str; 'Deadline' of type str; 'Comments___' of type str; 'PriorityID' of type int; 'PorjectID' of type int; 'Subscriptions___' of type str; 'StatusID' of type int; 'Team___' of type str; 'Attachments___' of type str; 'Title' of type str; 'ProjectManager' of type User; 'Description' of type str; 'Assignee' of type User.
The class 'Role' has the following attributes: 'Description' of type str; 'RoleID' of type int; 'Name' of type String.
The class 'Comment' has the following attributes: 'User' of type User; 'Created' of type str; 'Project' of type Project; 'Content' of type str; 'CommentID' of type int.
The class 'User' has the following attributes: 'Google_plus_link' of type str; 'Facebook_link' of type str; 'DepartmentID' of type int; 'Active' of type bool; 'Phone' of type str; 'About' of type str; 'Position' of type str; 'Roles___' of type str; 'TitleID' of type int; 'Lastname' of type str; 'Settings' of type str; 'UserID' of type int; 'Dateofbirth' of type str; 'Email' of type str; 'Linkedin_link' of type str; 'Firstname' of type str; 'Username' of type str; 'Hiredate' of type str; 'Password' of type str.
The class 'Attachment' has the following attributes: 'User' of type User; 'Extension' of type str; 'Project' of type Project; 'Size' of type str; 'Path' of type str; 'Created' of type str; 'Name' of type str; 'AttachmentID' of type int.
The enumeration 'String' does not specify any literals.
'Activity' (role 'User7', cardinality 0..*) is associated with 'User' (role 'Activity6', cardinality 0..*).
'User' (role 'Attachment14', cardinality 0..*) is associated with 'Attachment' (role 'User15', cardinality 0..*).
'Project' (role 'Comment10', cardinality 0..*) is associated with 'Comment' (role 'Project11', cardinality 0..*).
'User' (role 'ProjectMan_2', cardinality 0..*) is associated with 'Project' (role 'User3', cardinality 0..*).
'User' (role 'Project21', cardinality 0..*) is associated with 'Project' (role 'User20', cardinality 0..*).
'Project' (role 'Activity8', cardinality 0..*) is associated with 'Activity' (role 'Project9', cardinality 0..*).
'Project' (role 'User1', cardinality 0..*) is associated with 'User' (role 'Author0', cardinality 0..*).
'User' (role 'Role18', cardinality 0..*) is associated with 'Role' (role 'User19', cardinality 0..*).
'Project' (role 'Attachment16', cardinality 0..*) is associated with 'Attachment' (role 'Project17', cardinality 0..*).
'User' (role 'Comment12', cardinality 0..*) is associated with 'Comment' (role 'User13', cardinality 0..*).
'Project' (role 'User5', cardinality 0..*) is associated with 'User' (role 'Assignee4', cardinality 0..*).
