The model has 8 class(es).
The class 'WebUser' has the following attributes: 'login' of type str; 'password' of type str; 'state' of type UserState.
The class 'Customer' has the following attributes: 'phone' of type str; 'address' of type str; 'email' of type str.
The class 'Payment' has the following attributes: 'details' of type str; 'total' of type float; 'paidDate' of type date.
The class 'ShoppinCart' has the following attributes: 'creationDate' of type date.
The class 'Product' has the following attributes: 'name' of type str; 'description' of type str.
The class 'Account' has the following attributes: 'isClosed' of type bool; 'billingAddress' of type str; 'open' of type date; 'closed' of type date.
The class 'LineItem' has the following attributes: 'quantity' of type int; 'price' of type float.
The class 'Order' has the following attributes: 'total' of type float; 'ordered' of type date; 'status' of type OrderStatus; 'shipped' of type bool; 'shipTo' of type str; 'number' of type int.
The enumeration 'UserState' does not specify any literals.
The enumeration 'OrderStatus' does not specify any literals.
'Order' (role 'account5', cardinality 0..*) is associated with 'Account' (role 'order4', cardinality 0..*).
'Order' (role 'items14', cardinality 0..*) is associated with 'LineItem' (role 'lineitem15', cardinality 0..*).
'Order' (role 'order3', cardinality 0..*) is associated with 'Payment' (role 'order2', cardinality 0..*).
'Account' (role 'customer11', cardinality 0..*) is associated with 'Customer' (role 'acc10', cardinality 0..*).
'Payment' (role 'account1', cardinality 0..*) is associated with 'Account' (role 'payment0', cardinality 0..*).
'Product' (role 'item12', cardinality 0..*) is associated with 'LineItem' (role 'product13', cardinality 0..*).
'ShoppinCart' (role 'account17', cardinality 0..*) is associated with 'Account' (role 'cart16', cardinality 0..*).
'ShoppinCart' (role 'webuser8', cardinality 0..*) is associated with 'WebUser' (role 'shoppincart9', cardinality 0..*).
'ShoppinCart' (role 'shoppinCart21', cardinality 0..*) is associated with 'ShoppinCart' (role 'shoppinCart20', cardinality 0..*).
'WebUser' (role 'customer6', cardinality 0..*) is associated with 'Customer' (role 'webuser7', cardinality 0..*).
'ShoppinCart' (role 'items18', cardinality 0..*) is associated with 'LineItem' (role 'sc19', cardinality 0..*).
