The model has 24 class(es).
The class 'automaton::FinalState' has no attributes.
The class 'automaton::ParameterTable' has no attributes.
The class 'automaton::Within' has no attributes.
The class 'automaton::EventPattern' has no attributes.
The class 'automaton::TrapState' has no attributes.
The class 'automaton::Transition' has no attributes.
The class 'automaton::Event' has no attributes.
The class 'TypedTransition' has no attributes.
The class 'automaton::InternalModel' has no attributes.
The class 'State' has no attributes.
The class 'automaton::TypedTransition' has no attributes.
The class 'automaton::NegativeTransition' has no attributes.
The class 'Transition' has no attributes.
The class 'automaton::EventToken' has no attributes.
The class 'automaton::EpsilonTransition' has no attributes.
The class 'automaton::TimedZone' has the following attributes: 'time' of type str.
The class 'automaton::InitState' has no attributes.
The class 'automaton::Guard' has no attributes.
The class 'automaton::State' has the following attributes: 'label' of type str.
The class 'TimedZone' has no attributes.
The class 'automaton::Automaton' has the following attributes: 'eventPatternId' of type str.
The class 'automaton::HoldsFor' has no attributes.
The class 'automaton::Parameter' has the following attributes: 'symbolicName' of type str; 'position' of type int.
The class 'automaton::ParameterBinding' has the following attributes: 'symbolicName' of type str; 'value' of type str.
The enumeration 'EventContext' has the following literals: 'RECENT', 'CHRONICLE', 'NOT_SET', 'UNRESTRICTED', 'STRICT_IMMEDIATE', 'IMMEDIATE'.
'automaton::InitState' is a specialization of 'State'.
'automaton::TrapState' is a specialization of 'State'.
'automaton::Within' is a specialization of 'TimedZone'.
'automaton::FinalState' is a specialization of 'State'.
'automaton::HoldsFor' is a specialization of 'TimedZone'.
'automaton::NegativeTransition' is a specialization of 'TypedTransition'.
'automaton::EpsilonTransition' is a specialization of 'Transition'.
'automaton::TypedTransition' is a specialization of 'Transition'.
'automaton::ParameterTable' (role 'parameterTable59', cardinality 0..*) is associated with 'automaton::EventToken' (role 'EventToken60', cardinality 0..*).
'automaton::InternalModel' (role 'automaton_InternalModel2', cardinality 0..*) is associated with 'automaton::Event' (role 'automaton_Event', cardinality 0..*).
'automaton::EventToken' (role 'EventToken', cardinality 0..*) is associated with 'automaton::State' (role 'currentState', cardinality 0..*).
'automaton::State' (role 'State', cardinality 0..*) is associated with 'automaton::EventToken' (role 'eventTokens', cardinality 0..*).
'automaton::TypedTransition' (role 'TypedTransition', cardinality 0..*) is associated with 'automaton::Guard' (role 'guards', cardinality 0..*).
'automaton::Automaton' (role 'automaton_Automaton14', cardinality 0..*) is associated with 'automaton::TimedZone' (role 'automaton_TimedZone', cardinality 0..*).
'automaton::Automaton' (role 'automaton_Automaton18', cardinality 0..*) is associated with 'automaton::FinalState' (role 'automaton_FinalState', cardinality 0..*).
'automaton::Parameter' (role 'Parameter', cardinality 0..*) is associated with 'automaton::TypedTransition' (role 'transition48', cardinality 0..*).
'automaton::TimedZone' (role 'automaton_TimedZone30', cardinality 0..*) is associated with 'automaton::EventToken' (role 'automaton_EventToken29', cardinality 0..*).
'automaton::ParameterBinding' (role 'ParameterBinding', cardinality 0..*) is associated with 'automaton::ParameterTable' (role 'parameterTable', cardinality 0..*).
'automaton::Event' (role 'automaton_Event24', cardinality 0..*) is associated with 'automaton::EventToken' (role 'automaton_EventToken23', cardinality 0..*).
'automaton::Automaton' (role 'automaton_Automaton5', cardinality 0..*) is associated with 'automaton::InternalModel' (role 'automaton_InternalModel4', cardinality 0..*).
'automaton::ParameterTable' (role 'ParameterTable', cardinality 0..*) is associated with 'automaton::EventToken' (role 'eventToken', cardinality 0..*).
'automaton::State' (role 'State54', cardinality 0..*) is associated with 'automaton::TimedZone' (role 'outStateOf', cardinality 0..*).
