The model has 42 class(es).
The class 'etricegen::BindingInstance' has no attributes.
The class 'etricegen::SAPInstance' has no attributes.
The class 'etricegen::ActorInterfaceInstance' has the following attributes: 'array' of type bool.
The class 'etricegen::SPP' has no attributes.
The class 'WiredStructureClass' has no attributes.
The class 'etricegen::ServiceImplInstance' has no attributes.
The class 'etricegen::LogicalSystem' has no attributes.
The class 'etricegen::ActorInstance' has the following attributes: 'replIdx' of type int; 'unindexedName' of type str.
The class 'etricegen::ProtocolClass' has no attributes.
The class 'etricegen::SubSystemClass' has no attributes.
The class 'etricegen::StructureInstance' has no attributes.
The class 'etricegen::SAP' has no attributes.
The class 'etricegen::SPPInstance' has no attributes.
The class 'etricegen::Root' has the following attributes: 'library' of type bool.
The class 'etricegen::InstanceBase' has the following attributes: 'name' of type str; 'nObjIDs' of type int; 'threadId' of type int; 'objId' of type int; 'path' of type str.
The class 'etricegen::AbstractInstance' has no attributes.
The class 'etricegen::ServiceImplementation' has no attributes.
The class 'etricegen::WiredActorClass' has no attributes.
The class 'etricegen::PortInstance' has the following attributes: 'kind' of type str.
The class 'etricegen::GraphContainer' has no attributes.
The class 'etricegen::ConnectionInstance' has no attributes.
The class 'etricegen::SystemInstance' has no attributes.
The class 'etricegen::RoomModel' has no attributes.
The class 'AbstractInstance' has no attributes.
The class 'InstanceBase' has no attributes.
The class 'etricegen::Wire' has the following attributes: 'dataDriven' of type bool; 'path1' of type str; 'path2' of type str.
The class 'etricegen::ActorClass' has no attributes.
The class 'InterfaceItemInstance' has no attributes.
The class 'etricegen::LayerConnection' has no attributes.
The class 'etricegen::SubSystemInstance' has the following attributes: 'maxObjId' of type int.
The class 'etricegen::WiredSubSystemClass' has no attributes.
The class 'etricegen::OpenBinding' has the following attributes: 'path' of type str.
The class 'etricegen::DataClass' has no attributes.
The class 'etricegen::EnumerationType' has no attributes.
The class 'etricegen::InterfaceItemInstance' has no attributes.
The class 'etricegen::Binding' has no attributes.
The class 'etricegen::OptionalActorInstance' has no attributes.
The class 'etricegen::ExpandedActorClass' has no attributes.
The class 'StructureInstance' has no attributes.
The class 'etricegen::OpenServiceConnection' has the following attributes: 'path' of type str.
The class 'etricegen::WiredStructureClass' has no attributes.
The class 'etricegen::Port' has no attributes.
The enumeration 'PortKind' has the following literals: 'interface', 'internal', 'external', 'relay'.
'etricegen::ServiceImplInstance' is a specialization of 'InterfaceItemInstance'.
'etricegen::ActorInstance' is a specialization of 'StructureInstance'.
'etricegen::SystemInstance' is a specialization of 'InstanceBase'.
'etricegen::ActorInterfaceInstance' is a specialization of 'AbstractInstance'.
'etricegen::StructureInstance' is a specialization of 'AbstractInstance'.
'etricegen::WiredActorClass' is a specialization of 'WiredStructureClass'.
'etricegen::WiredSubSystemClass' is a specialization of 'WiredStructureClass'.
'etricegen::InterfaceItemInstance' is a specialization of 'InstanceBase'.
'etricegen::SPPInstance' is a specialization of 'InstanceBase'.
'etricegen::PortInstance' is a specialization of 'InterfaceItemInstance'.
'etricegen::AbstractInstance' is a specialization of 'InstanceBase'.
'etricegen::SAPInstance' is a specialization of 'InterfaceItemInstance'.
'etricegen::SubSystemInstance' is a specialization of 'StructureInstance'.
'etricegen::OptionalActorInstance' is a specialization of 'StructureInstance'.
'etricegen::SPPInstance' (role 'SPPInstance98', cardinality 0..*) is associated with 'etricegen::ConnectionInstance' (role 'incoming', cardinality 0..*).
'etricegen::PortInstance' (role 'PortInstance', cardinality 0..*) is associated with 'etricegen::BindingInstance' (role 'bindings', cardinality 0..*).
'etricegen::SystemInstance' (role 'etricegen_SystemInstance56', cardinality 0..*) is associated with 'etricegen::SubSystemInstance' (role 'etricegen_SubSystemInstance57', cardinality 0..*).
'etricegen::WiredActorClass' (role 'etricegen_WiredActorClass', cardinality 0..*) is associated with 'etricegen::ActorClass' (role 'etricegen_ActorClass117', cardinality 0..*).
'etricegen::WiredStructureClass' (role 'etricegen_WiredStructureClass104', cardinality 0..*) is associated with 'etricegen::OpenBinding' (role 'etricegen_OpenBinding', cardinality 0..*).
'etricegen::LayerConnection' (role 'etricegen_LayerConnection', cardinality 0..*) is associated with 'etricegen::ConnectionInstance' (role 'etricegen_ConnectionInstance100', cardinality 0..*).
'etricegen::BindingInstance' (role 'BindingInstance', cardinality 0..*) is associated with 'etricegen::PortInstance' (role 'ports', cardinality 0..*).
'etricegen::SubSystemClass' (role 'etricegen_SubSystemClass', cardinality 0..*) is associated with 'etricegen::Root' (role 'etricegen_Root22', cardinality 0..*).
'etricegen::SPPInstance' (role 'etricegen_SPPInstance87', cardinality 0..*) is associated with 'etricegen::SPP' (role 'etricegen_SPP', cardinality 0..*).
'etricegen::ServiceImplInstance' (role 'etricegen_ServiceImplInstance92', cardinality 0..*) is associated with 'etricegen::ServiceImplementation' (role 'etricegen_ServiceImplementation', cardinality 0..*).
'etricegen::OptionalActorInstance' (role 'etricegen_OptionalActorInstance70', cardinality 0..*) is associated with 'etricegen::SAPInstance' (role 'etricegen_SAPInstance71', cardinality 0..*).
'etricegen::WiredSubSystemClass' (role 'etricegen_WiredSubSystemClass', cardinality 0..*) is associated with 'etricegen::SubSystemClass' (role 'etricegen_SubSystemClass119', cardinality 0..*).
'etricegen::Root' (role 'etricegen_Root', cardinality 0..*) is associated with 'etricegen::SystemInstance' (role 'etricegen_SystemInstance', cardinality 0..*).
'etricegen::SAPInstance' (role 'etricegen_SAPInstance', cardinality 0..*) is associated with 'etricegen::StructureInstance' (role 'etricegen_StructureInstance41', cardinality 0..*).
'etricegen::ConnectionInstance' (role 'ConnectionInstance90', cardinality 0..*) is associated with 'etricegen::SPPInstance' (role 'fromSPP', cardinality 0..*).
'etricegen::ActorInstance' (role 'etricegen_ActorInstance', cardinality 0..*) is associated with 'etricegen::StructureInstance' (role 'etricegen_StructureInstance52', cardinality 0..*).
'etricegen::StructureInstance' (role 'etricegen_StructureInstance', cardinality 0..*) is associated with 'etricegen::AbstractInstance' (role 'etricegen_AbstractInstance39', cardinality 0..*).
'etricegen::InterfaceItemInstance' (role 'etricegen_InterfaceItemInstance75', cardinality 0..*) is associated with 'etricegen::InterfaceItemInstance' (role 'etricegen_InterfaceItemInstance77', cardinality 0..*).
'etricegen::Port' (role 'etricegen_Port112', cardinality 0..*) is associated with 'etricegen::OpenBinding' (role 'etricegen_OpenBinding111', cardinality 0..*).
'etricegen::StructureInstance' (role 'etricegen_StructureInstance48', cardinality 0..*) is associated with 'etricegen::BindingInstance' (role 'etricegen_BindingInstance', cardinality 0..*).
'etricegen::Root' (role 'etricegen_Root29', cardinality 0..*) is associated with 'etricegen::WiredStructureClass' (role 'etricegen_WiredStructureClass', cardinality 0..*).
