The model has 6 class(es).
The class 'Project' has the following attributes: 'Description' of type str; 'Activities___' of type str; 'ProjectManager' of type User; 'Title' of type str; 'Assignee' of type User; 'PriorityID' of type int; 'Comments___' of type str; 'PorjectID' of type int; 'Subscriptions___' of type str; 'Created' of type str; 'Team___' of type str; 'Deadline' of type str; 'StatusID' of type int; 'Author' of type User; 'Attachments___' of type str.
The class 'Role' has the following attributes: 'Description' of type str; 'Name' of type String; 'RoleID' of type int.
The class 'Comment' has the following attributes: 'Content' of type str; 'User' of type User; 'Created' of type str; 'CommentID' of type int; 'Project' of type Project.
The class 'User' has the following attributes: 'Linkedin_link' of type str; 'Lastname' of type str; 'Username' of type str; 'Settings' of type str; 'Email' of type str; 'Hiredate' of type str; 'DepartmentID' of type int; 'Firstname' of type str; 'Active' of type bool; 'About' of type str; 'Facebook_link' of type str; 'Roles___' of type str; 'Google_plus_link' of type str; 'Password' of type str; 'UserID' of type int; 'TitleID' of type int; 'Phone' of type str; 'Position' of type str; 'Dateofbirth' of type str.
The class 'Attachment' has the following attributes: 'User' of type User; 'Path' of type str; 'Size' of type str; 'Created' of type str; 'Project' of type Project; 'AttachmentID' of type int; 'Name' of type str; 'Extension' of type str.
The class 'Activity' has the following attributes: 'ActivityID' of type int; 'NewValue' of type str; 'ActivityType' of type int; 'Project' of type Project; 'PrevValue' of type str; 'ActivitySubType' of type int; 'Seen' of type bool; 'User' of type User.
The enumeration 'String' does not specify any literals.
'User' (role 'Activity6', cardinality 0..*) is associated with 'Activity' (role 'User7', cardinality 0..*).
'Attachment' (role 'Project17', cardinality 0..*) is associated with 'Project' (role 'Attachment16', cardinality 0..*).
'Attachment' (role 'User15', cardinality 0..*) is associated with 'User' (role 'Attachment14', cardinality 0..*).
'Activity' (role 'Project9', cardinality 0..*) is associated with 'Project' (role 'Activity8', cardinality 0..*).
'Project' (role 'User3', cardinality 0..*) is associated with 'User' (role 'ProjectMan_2', cardinality 0..*).
'Project' (role 'User5', cardinality 0..*) is associated with 'User' (role 'Assignee4', cardinality 0..*).
'User' (role 'Role18', cardinality 0..*) is associated with 'Role' (role 'User19', cardinality 0..*).
'Project' (role 'Comment10', cardinality 0..*) is associated with 'Comment' (role 'Project11', cardinality 0..*).
'User' (role 'Author0', cardinality 0..*) is associated with 'Project' (role 'User1', cardinality 0..*).
'Comment' (role 'User13', cardinality 0..*) is associated with 'User' (role 'Comment12', cardinality 0..*).
'Project' (role 'User20', cardinality 0..*) is associated with 'User' (role 'Project21', cardinality 0..*).
