The model has 30 class(es).
The class 'ETypedElement' has no attributes.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::FSM' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EReference' has the following attributes: 'resolveProxies' of type bool; 'container' of type bool; 'containment' of type bool.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'value' of type str; 'key' of type str.
The class 'ecore::ETypedElement' has the following attributes: 'many' of type bool; 'upperBound' of type int; 'lowerBound' of type int; 'unique' of type bool; 'required' of type bool; 'ordered' of type bool.
The class 'ecore::EStructuralFeature' has the following attributes: 'defaultValue' of type str; 'defaultValueLiteral' of type str; 'changeable' of type bool; 'unsettable' of type bool; 'derived' of type bool; 'transient' of type bool; 'volatile' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'instanceTypeName' of type str; 'instanceClassName' of type str; 'instanceClass' of type str; 'defaultValue' of type str.
The class 'ecore::EClass' has the following attributes: 'abstract' of type bool; 'interface' of type bool.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::Transition' has the following attributes: 'input' of type str; 'output' of type str.
The class 'EDataType' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ENamedElement' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'literal' of type str; 'instance' of type str; 'value' of type int.
The class 'FSM' has no attributes.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::EGenericType' has no attributes.
The class 'ecore::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecore::State' has the following attributes: 'name' of type str.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EClass' is a specialization of 'FSM'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EOperation' (role 'ecore_EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass26', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass12', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute13', cardinality 0..*).
'ecore::EOperation' (role 'EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'eContainingClass', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier84', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement', cardinality 0..*).
'ecore::EOperation' (role 'eOperation', cardinality 0..*) is associated with 'ecore::EParameter' (role 'EParameter', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter107', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType108', cardinality 0..*).
'ecore::EFactory' (role 'EFactory', cardinality 0..*) is associated with 'ecore::EPackage' (role 'ePackage', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass40', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType41', cardinality 0..*).
'ecore::EOperation' (role 'EOperation71', cardinality 0..*) is associated with 'ecore::EParameter' (role 'eParameters', cardinality 0..*).
'ecore::EPackage' (role 'EPackage47', cardinality 0..*) is associated with 'ecore::EFactory' (role 'eFactoryInstance', cardinality 0..*).
'ecore::FSM' (role 'owningFSM', cardinality 0..*) is associated with 'ecore::State' (role 'State', cardinality 0..*).
'ecore::EEnum' (role 'eEnum', cardinality 0..*) is associated with 'ecore::EEnumLiteral' (role 'EEnumLiteral', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass20', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute21', cardinality 0..*).
'ecore::EPackage' (role 'EPackage66', cardinality 0..*) is associated with 'ecore::EPackage' (role 'eSuperPackage', cardinality 0..*).
'ecore::State' (role 'ecore_State120', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass121', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute34', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass33', cardinality 0..*).
'ecore::EModelElement' (role 'EModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'eAnnotations', cardinality 0..*).
'ecore::Transition' (role 'Transition', cardinality 0..*) is associated with 'ecore::State' (role 'source', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation', cardinality 0..*) is associated with 'ecore::EStringToStringMapEntry' (role 'ecore_EStringToStringMapEntry', cardinality 0..*).
'ecore::FSM' (role 'ecore_FSM113', cardinality 0..*) is associated with 'ecore::State' (role 'ecore_State114', cardinality 0..*).
'ecore::State' (role 'target', cardinality 0..*) is associated with 'ecore::Transition' (role 'Transition118', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier', cardinality 0..*).
'ecore::EModelElement' (role 'eModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'EAnnotation', cardinality 0..*).
'ecore::EPackage' (role 'ePackage63', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'EClassifier', cardinality 0..*).
'ecore::EClass' (role 'eContainingClass36', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference72', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference74', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType104', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier105', cardinality 0..*).
'ecore::FSM' (role 'ecore_FSM111', cardinality 0..*) is associated with 'ecore::State' (role 'ecore_State', cardinality 0..*).
'ecore::EObject' (role 'ecore_EObject7', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'ecore_EAnnotation6', cardinality 0..*).
'ecore::EEnumLiteral' (role 'eLiterals', cardinality 0..*) is associated with 'ecore::EEnum' (role 'EEnum', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation4', cardinality 0..*) is associated with 'ecore::EObject' (role 'ecore_EObject', cardinality 0..*).
'ecore::EStructuralFeature' (role 'eStructuralFeatures', cardinality 0..*) is associated with 'ecore::EClass' (role 'EClass82', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass15', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter53', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation52', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute80', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference79', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass17', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference18', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType87', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement86', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass23', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference24', cardinality 0..*).
