The model has 25 class(es).
The class 'drone::Property' has no attributes.
The class 'drone::EObject' has no attributes.
The class 'drone::CapabilityProperties' has no attributes.
The class 'drone::Equipment' has no attributes.
The class 'drone::TaskDescriptor' has no attributes.
The class 'drone::Robot' has no attributes.
The class 'drone::RobotMissionContainer' has no attributes.
The class 'drone::MeasureDimension' has no attributes.
The class 'drone::Battery' has no attributes.
The class 'drone::Mission' has no attributes.
The class 'drone::PropertyKeyContainer' has no attributes.
The class 'drone::Capability' has no attributes.
The class 'PropertyValue' has no attributes.
The class 'drone::PropertyKey' has no attributes.
The class 'drone::Coordinate' has the following attributes: 'altitude' of type float; 'latitude' of type float; 'longitude' of type float.
The class 'drone::AreaObject' has no attributes.
The class 'NamedElement' has no attributes.
The class 'drone::Task' has no attributes.
The class 'drone::Size' has no attributes.
The class 'drone::StringValue' has the following attributes: 'value' of type str.
The class 'drone::NamedElement' has the following attributes: 'name' of type str.
The class 'drone::MeasureConversion' has the following attributes: 'rate' of type float.
The class 'drone::Position' has no attributes.
The class 'drone::MeasureValue' has the following attributes: 'value' of type float.
The class 'drone::PropertyValue' has no attributes.
'drone::StringValue' is a specialization of 'PropertyValue'.
'drone::Mission' is a specialization of 'NamedElement'.
'drone::PropertyKey' is a specialization of 'NamedElement'.
'drone::PropertyKeyContainer' is a specialization of 'NamedElement'.
'drone::Capability' is a specialization of 'NamedElement'.
'drone::MeasureDimension' is a specialization of 'NamedElement'.
'drone::Robot' is a specialization of 'NamedElement'.
'drone::Equipment' is a specialization of 'NamedElement'.
'drone::MeasureValue' is a specialization of 'PropertyValue'.
'drone::Task' is a specialization of 'NamedElement'.
'drone::AreaObject' is a specialization of 'NamedElement'.
'drone::Property' (role 'drone_Property21', cardinality 0..*) is associated with 'drone::PropertyValue' (role 'drone_PropertyValue', cardinality 0..*).
'drone::Robot' (role 'drone_Robot', cardinality 0..*) is associated with 'drone::Position' (role 'drone_Position25', cardinality 0..*).
'drone::Robot' (role 'drone_Robot36', cardinality 0..*) is associated with 'drone::Property' (role 'drone_Property37', cardinality 0..*).
'drone::Position' (role 'drone_Position', cardinality 0..*) is associated with 'drone::Coordinate' (role 'drone_Coordinate', cardinality 0..*).
'drone::Property' (role 'drone_Property19', cardinality 0..*) is associated with 'drone::AreaObject' (role 'drone_AreaObject18', cardinality 0..*).
'drone::Robot' (role 'drone_Robot34', cardinality 0..*) is associated with 'drone::Task' (role 'drone_Task', cardinality 0..*).
'drone::Battery' (role 'drone_Battery62', cardinality 0..*) is associated with 'drone::MeasureValue' (role 'drone_MeasureValue63', cardinality 0..*).
'drone::RobotMissionContainer' (role 'drone_RobotMissionContainer86', cardinality 0..*) is associated with 'drone::Robot' (role 'drone_Robot87', cardinality 0..*).
'drone::Task' (role 'tasks', cardinality 0..*) is associated with 'drone::Mission' (role 'Mission', cardinality 0..*).
'drone::Capability' (role 'drone_Capability75', cardinality 0..*) is associated with 'drone::Equipment' (role 'drone_Equipment74', cardinality 0..*).
'drone::MeasureDimension' (role 'drone_MeasureDimension', cardinality 0..*) is associated with 'drone::MeasureValue' (role 'drone_MeasureValue77', cardinality 0..*).
'drone::Equipment' (role 'drone_Equipment', cardinality 0..*) is associated with 'drone::Robot' (role 'drone_Robot32', cardinality 0..*).
'drone::MeasureValue' (role 'drone_MeasureValue60', cardinality 0..*) is associated with 'drone::Battery' (role 'drone_Battery59', cardinality 0..*).
'drone::RobotMissionContainer' (role 'drone_RobotMissionContainer100', cardinality 0..*) is associated with 'drone::EObject' (role 'drone_EObject', cardinality 0..*).
