The model has 11 class(es).
The class 'e2::Goal' has the following attributes: 'GoalText' of type str; 'GoalID' of type str.
The class 'e2::LectureContent' has the following attributes: 'Type' of type str; 'Material' of type str.
The class 'e2::Lecture' has the following attributes: 'Date' of type date; 'length' of type int.
The class 'e2::SubGoal' has the following attributes: 'GoalID' of type str; 'GoalText' of type str.
The class 'e2::University' has the following attributes: 'Name' of type str.
The class 'e2::EClass0' has no attributes.
The class 'e2::Group' has the following attributes: 'Name' of type str.
The class 'e2::Person' has the following attributes: 'Name' of type str.
The class 'e2::Course' has the following attributes: 'Name' of type str; 'credit' of type float; 'ID' of type str.
The class 'e2::Assingnment' has the following attributes: 'Content' of type str; 'StartDate' of type date; 'Title' of type str; 'isMandatory' of type bool; 'Deadline' of type date; 'Type' of type str.
The class 'e2::AssignmentSubmission' has the following attributes: 'Comments' of type str; 'assessment' of type int.
'e2::Person' (role 'e2_Person', cardinality 0..*) is associated with 'e2::AssignmentSubmission' (role 'e2_AssignmentSubmission', cardinality 0..*).
'e2::Goal' (role 'e2_Goal', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course23', cardinality 0..*).
'e2::Assingnment' (role 'e2_Assingnment', cardinality 0..*) is associated with 'e2::SubGoal' (role 'e2_SubGoal5', cardinality 0..*).
'e2::AssignmentSubmission' (role 'e2_AssignmentSubmission31', cardinality 0..*) is associated with 'e2::Assingnment' (role 'e2_Assingnment32', cardinality 0..*).
'e2::Person' (role 'e2_Person10', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course9', cardinality 0..*).
'e2::Lecture' (role 'e2_Lecture16', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course15', cardinality 0..*).
'e2::Group' (role 'e2_Group28', cardinality 0..*) is associated with 'e2::AssignmentSubmission' (role 'e2_AssignmentSubmission29', cardinality 0..*).
'e2::Person' (role 'e2_Person26', cardinality 0..*) is associated with 'e2::Group' (role 'e2_Group25', cardinality 0..*).
'e2::University' (role 'e2_University39', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course40', cardinality 0..*).
'e2::Group' (role 'e2_Group', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course18', cardinality 0..*).
'e2::AssignmentSubmission' (role 'e2_AssignmentSubmission34', cardinality 0..*) is associated with 'e2::Person' (role 'e2_Person35', cardinality 0..*).
'e2::Lecture' (role 'e2_Lecture', cardinality 0..*) is associated with 'e2::LectureContent' (role 'e2_LectureContent', cardinality 0..*).
'e2::Assingnment' (role 'e2_Assingnment13', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course12', cardinality 0..*).
'e2::Person' (role 'e2_Person7', cardinality 0..*) is associated with 'e2::Course' (role 'e2_Course', cardinality 0..*).
'e2::Goal' (role 'e2_Goal45', cardinality 0..*) is associated with 'e2::SubGoal' (role 'e2_SubGoal46', cardinality 0..*).
'e2::Lecture' (role 'e2_Lecture2', cardinality 0..*) is associated with 'e2::SubGoal' (role 'e2_SubGoal', cardinality 0..*).
'e2::Course' (role 'e2_Course20', cardinality 0..*) is associated with 'e2::Person' (role 'e2_Person21', cardinality 0..*).
'e2::Assingnment' (role 'e2_Assingnment43', cardinality 0..*) is associated with 'e2::LectureContent' (role 'e2_LectureContent42', cardinality 0..*).
'e2::University' (role 'e2_University', cardinality 0..*) is associated with 'e2::Person' (role 'e2_Person37', cardinality 0..*).
