The model has 932 class(es).
The class 'umlTrace::uml::TracedAssociation' has no attributes.
The class 'uml::TracedCreateObjectAction' has no attributes.
The class 'umlTrace::uml::TracedInterval' has no attributes.
The class 'uml::TracedConnector' has no attributes.
The class 'uml::umlTrace::Extend' has no attributes.
The class 'uml::TracedLinkEndDestructionData' has no attributes.
The class 'umlTrace::BasicActions::TracedOpaqueActionActivation' has no attributes.
The class 'umlTrace::uml::TracedCombinedFragment' has no attributes.
The class 'uml::TracedType' has no attributes.
The class 'umlTrace::uml::TracedParameterableElement' has no attributes.
The class 'umlTrace::uml::TracedPackage' has no attributes.
The class 'uml::umlTrace::TemplateBinding' has no attributes.
The class 'TracedPin' has no attributes.
The class 'uml::umlTrace::ProfileApplication' has no attributes.
The class 'uml::TracedFlowFinalNode' has no attributes.
The class 'umlTrace::uml::TracedTransition' has no attributes.
The class 'uml::umlTrace::StateInvariant' has no attributes.
The class 'umlTrace::uml::TracedActivityGroup' has no attributes.
The class 'TracedFinalNode' has no attributes.
The class 'umlTrace::uml::TracedNamespace' has no attributes.
The class 'umlTrace::uml::TracedRemoveVariableValueAction' has no attributes.
The class 'umlTrace::uml::TracedPackageImport' has no attributes.
The class 'umlTrace::uml::TracedExpression' has no attributes.
The class 'umlTrace::uml::TracedCreateObjectAction' has no attributes.
The class 'TracedBehavioralFeature' has no attributes.
The class 'umlTrace::Values::ExtensionalValue::locus::ExtensionalValue::Value' has no attributes.
The class 'TracedInteractionFragment' has no attributes.
The class 'umlTrace::uml::TracedTimeConstraint' has no attributes.
The class 'uml::TracedCollaboration' has no attributes.
The class 'uml::umlTrace::ReadVariableAction' has no attributes.
The class 'umlTrace::uml::TracedInvocationAction' has no attributes.
The class 'umlTrace::uml::TracedInteractionConstraint' has no attributes.
The class 'umlTrace::uml::TracedReadVariableAction' has no attributes.
The class 'uml::TracedOpaqueAction' has no attributes.
The class 'uml::umlTrace::ActionExecutionSpecification' has no attributes.
The class 'TracedRelationship' has no attributes.
The class 'umlTrace::uml::TracedUseCase' has no attributes.
The class 'uml::umlTrace::OpaqueAction' has no attributes.
The class 'umlTrace::uml::TracedExtensionPoint' has no attributes.
The class 'IntermediateActivities::TracedMergeNodeActivation' has no attributes.
The class 'uml::umlTrace::OccurrenceSpecification' has no attributes.
The class 'uml::TracedConditionalNode' has no attributes.
The class 'umlTrace::uml::TracedStructuredClassifier' has no attributes.
The class 'uml::TracedJoinNode' has no attributes.
The class 'uml::TracedAcceptEventAction' has no attributes.
The class 'umlTrace::uml::TracedLiteralInteger' has no attributes.
The class 'umlTrace::uml::TracedStateInvariant' has no attributes.
The class 'uml::TracedTemplateSignature' has no attributes.
The class 'uml::umlTrace::TimeEvent' has no attributes.
The class 'ecore::umlTrace::EAnnotation' has no attributes.
The class 'uml::TracedSendObjectAction' has no attributes.
The class 'uml::TracedAddStructuralFeatureValueAction' has no attributes.
The class 'uml::umlTrace::AddStructuralFeatureValueAction' has no attributes.
The class 'uml::umlTrace::InstanceValue' has no attributes.
The class 'uml::TracedProtocolConformance' has no attributes.
The class 'umlTrace::uml::TracedTimeInterval' has no attributes.
The class 'uml::umlTrace::DestroyLinkAction' has no attributes.
The class 'umlTrace::uml::TracedUnmarshallAction' has no attributes.
The class 'uml::TracedSignalEvent' has no attributes.
The class 'uml::umlTrace::InteractionUse' has no attributes.
The class 'TracedStructuredActivityNode' has no attributes.
The class 'uml::TracedSequenceNode' has no attributes.
The class 'uml::umlTrace::DestroyObjectAction' has no attributes.
The class 'TracedOccurrenceSpecification' has no attributes.
The class 'uml::TracedPort' has no attributes.
The class 'umlTrace::uml::TracedStructuralFeatureAction' has no attributes.
The class 'umlTrace::uml::TracedConnectionPointReference' has no attributes.
The class 'uml::TracedActivityPartition' has no attributes.
The class 'TracedRedefinableElement' has no attributes.
The class 'umlTrace::uml::TracedJoinNode' has no attributes.
The class 'uml::umlTrace::Expression' has no attributes.
The class 'uml::umlTrace::UseCase' has no attributes.
The class 'umlTrace::uml::TracedElement' has no attributes.
The class 'umlTrace::uml::TracedTrigger' has no attributes.
The class 'uml::TracedCallEvent' has no attributes.
The class 'uml::TracedTemplateableElement' has no attributes.
The class 'uml::umlTrace::GeneralOrdering' has no attributes.
The class 'uml::TracedComponentRealization' has no attributes.
The class 'uml::umlTrace::InputPin' has no attributes.
The class 'uml::TracedCollaborationUse' has no attributes.
The class 'umlTrace::Input::TracedInputParameterValues' has no attributes.
The class 'uml::umlTrace::ForkNode' has no attributes.
The class 'umlTrace::uml::TracedContinuation' has no attributes.
The class 'uml::TracedDeployment' has no attributes.
The class 'uml::umlTrace::TestIdentityAction' has no attributes.
The class 'umlTrace::uml::TracedInterfaceRealization' has no attributes.
The class 'uml::umlTrace::Actor' has no attributes.
The class 'Loci::TracedExecutionEnvironment' has no attributes.
The class 'uml::umlTrace::Artifact' has no attributes.
The class 'uml::umlTrace::CentralBufferNode' has no attributes.
The class 'uml::umlTrace::ElementImport' has no attributes.
The class 'uml::umlTrace::Interval' has no attributes.
The class 'uml::TracedRemoveStructuralFeatureValueAction' has no attributes.
The class 'IntermediateActivities::TracedInitialNodeActivation' has no attributes.
The class 'umlTrace::BasicActions::TracedCallBehaviorActionActivation' has no attributes.
The class 'umlTrace::uml::TracedReception' has no attributes.
The class 'TracedIntervalConstraint' has no attributes.
The class 'umlTrace::uml::TracedClearVariableAction' has no attributes.
The class 'TracedBehavioredClassifier' has no attributes.
The class 'umlTrace::uml::TracedSequenceNode' has no attributes.
The class 'uml::umlTrace::Dependency' has no attributes.
The class 'uml::TracedExpansionRegion' has no attributes.
The class 'uml::TracedProperty' has no attributes.
The class 'TracedFeature' has no attributes.
The class 'umlTrace::uml::TracedDestroyObjectAction' has no attributes.
The class 'uml::umlTrace::BehaviorExecutionSpecification' has no attributes.
The class 'umlTrace::Values::ActivityNodeActivation::outgoingEdges::Value' has no attributes.
The class 'umlTrace::uml::TracedClassifier' has no attributes.
The class 'umlTrace::uml::TracedEncapsulatedClassifier' has no attributes.
The class 'uml::TracedCreateLinkObjectAction' has no attributes.
The class 'uml::TracedExecutionEnvironment' has no attributes.
The class 'umlTrace::uml::TracedPseudostate' has no attributes.
The class 'uml::TracedOccurrenceSpecification' has no attributes.
The class 'umlTrace::uml::TracedReplyAction' has no attributes.
The class 'uml::TracedBehavioredClassifier' has no attributes.
The class 'TracedState' has no attributes.
The class 'umlTrace::uml::TracedDurationObservation' has no attributes.
The class 'uml::TracedClassifierTemplateParameter' has no attributes.
The class 'TracedControlNode' has no attributes.
The class 'umlTrace::uml::TracedNode' has no attributes.
The class 'umlTrace::uml::TracedDeployment' has no attributes.
The class 'uml::umlTrace::QualifierValue' has no attributes.
The class 'umlTrace::uml::TracedInteractionOperand' has no attributes.
The class 'uml::TracedRelationship' has no attributes.
The class 'TracedAssociation' has no attributes.
The class 'uml::umlTrace::TemplateParameter' has no attributes.
The class 'uml::umlTrace::ReduceAction' has no attributes.
The class 'umlTrace::uml::TracedInteractionUse' has no attributes.
The class 'TracedStructuredClassifier' has no attributes.
The class 'TracedTransition' has no attributes.
The class 'uml::umlTrace::Slot' has no attributes.
The class 'umlTrace::uml::TracedOperation' has no attributes.
The class 'umlTrace::ecore::TracedEModelElement' has no attributes.
The class 'umlTrace::uml::TracedTimeEvent' has no attributes.
The class 'umlTrace::uml::TracedGate' has no attributes.
The class 'uml::TracedReadLinkAction' has no attributes.
The class 'umlTrace::uml::TracedActivityFinalNode' has no attributes.
The class 'uml::umlTrace::Operation' has no attributes.
The class 'uml::TracedLifeline' has no attributes.
The class 'umlTrace::uml::TracedOutputPin' has no attributes.
The class 'uml::TracedTimeObservation' has no attributes.
The class 'umlTrace::uml::TracedInformationItem' has no attributes.
The class 'uml::umlTrace::AddVariableValueAction' has no attributes.
The class 'umlTrace::uml::TracedPort' has no attributes.
The class 'TracedMultiplicityElement' has no attributes.
The class 'uml::TracedReadLinkObjectEndAction' has no attributes.
The class 'uml::umlTrace::InformationFlow' has no attributes.
The class 'uml::umlTrace::JoinNode' has no attributes.
The class 'uml::TracedEvent' has no attributes.
The class 'umlTrace::uml::TracedCommunicationPath' has no attributes.
The class 'TracedInputPin' has no attributes.
The class 'umlTrace::uml::TracedStructuralFeature' has no attributes.
The class 'TracedMessageEvent' has no attributes.
The class 'uml::TracedDurationInterval' has no attributes.
The class 'umlTrace::uml::TracedTestIdentityAction' has no attributes.
The class 'uml::umlTrace::Variable' has no attributes.
The class 'IntermediateActions::TracedValueSpecificationActionActivation' has no attributes.
The class 'umlTrace::uml::TracedConnector' has no attributes.
The class 'TracedActivityNode' has no attributes.
The class 'uml::TracedTimeInterval' has no attributes.
The class 'TracedVertex' has no attributes.
The class 'uml::TracedExtension' has no attributes.
The class 'uml::TracedTimeConstraint' has no attributes.
The class 'umlTrace::uml::TracedInterface' has no attributes.
The class 'umlTrace::uml::TracedEvent' has no attributes.
The class 'TracedConstraint' has no attributes.
The class 'umlTrace::uml::TracedSubstitution' has no attributes.
The class 'TracedClassifier' has no attributes.
The class 'uml::umlTrace::ClearVariableAction' has no attributes.
The class 'umlTrace::uml::TracedTemplateParameter' has no attributes.
The class 'uml::umlTrace::ConnectorEnd' has no attributes.
The class 'umlTrace::uml::TracedDeploymentSpecification' has no attributes.
The class 'uml::TracedBehavior' has no attributes.
The class 'uml::umlTrace::ChangeEvent' has no attributes.
The class 'TracedNamedElement' has no attributes.
The class 'umlTrace::uml::TracedAcceptEventAction' has no attributes.
The class 'TracedAction' has no attributes.
The class 'umlTrace::uml::TracedReadSelfAction' has no attributes.
