The model has 6 class(es).
The class 'Project' has the following attributes: 'Description' of type str; 'StatusID' of type int; 'Author' of type User; 'PriorityID' of type int; 'Title' of type str; 'Created' of type str; 'Activities___' of type str; 'Comments___' of type str; 'Subscriptions___' of type str; 'Attachments___' of type str; 'ProjectManager' of type User; 'Team___' of type str; 'PorjectID' of type int; 'Assignee' of type User; 'Deadline' of type str.
The class 'Attachment' has the following attributes: 'User' of type User; 'Extension' of type str; 'Size' of type str; 'Name' of type str; 'Path' of type str; 'Project' of type Project; 'Created' of type str; 'AttachmentID' of type int.
The class 'Activity' has the following attributes: 'PrevValue' of type str; 'User' of type User; 'ActivityID' of type int; 'NewValue' of type str; 'Seen' of type bool; 'ActivitySubType' of type int; 'Project' of type Project; 'ActivityType' of type int.
The class 'User' has the following attributes: 'Google_plus_link' of type str; 'Linkedin_link' of type str; 'Position' of type str; 'Hiredate' of type str; 'Firstname' of type str; 'Facebook_link' of type str; 'Email' of type str; 'Settings' of type str; 'Dateofbirth' of type str; 'Password' of type str; 'Username' of type str; 'About' of type str; 'TitleID' of type int; 'Roles___' of type str; 'UserID' of type int; 'Phone' of type str; 'DepartmentID' of type int; 'Active' of type bool; 'Lastname' of type str.
The class 'Comment' has the following attributes: 'Content' of type str; 'User' of type User; 'Created' of type str; 'CommentID' of type int; 'Project' of type Project.
The class 'Role' has the following attributes: 'RoleID' of type int; 'Name' of type String; 'Description' of type str.
The enumeration 'String' does not specify any literals.
'User' (role 'ProjectMan_2', cardinality 0..*) is associated with 'Project' (role 'User3', cardinality 0..*).
'User' (role 'Attachment14', cardinality 0..*) is associated with 'Attachment' (role 'User15', cardinality 0..*).
'Comment' (role 'User13', cardinality 0..*) is associated with 'User' (role 'Comment12', cardinality 0..*).
'User' (role 'Activity6', cardinality 0..*) is associated with 'Activity' (role 'User7', cardinality 0..*).
'Project' (role 'Comment10', cardinality 0..*) is associated with 'Comment' (role 'Project11', cardinality 0..*).
'Project' (role 'User20', cardinality 0..*) is associated with 'User' (role 'Project21', cardinality 0..*).
'Role' (role 'User19', cardinality 0..*) is associated with 'User' (role 'Role18', cardinality 0..*).
'User' (role 'Author0', cardinality 0..*) is associated with 'Project' (role 'User1', cardinality 0..*).
'Project' (role 'User5', cardinality 0..*) is associated with 'User' (role 'Assignee4', cardinality 0..*).
'Attachment' (role 'Project17', cardinality 0..*) is associated with 'Project' (role 'Attachment16', cardinality 0..*).
'Project' (role 'Activity8', cardinality 0..*) is associated with 'Activity' (role 'Project9', cardinality 0..*).
