The model has 16 class(es).
The class 'oving4::Root' has no attributes.
The class 'oving4::TimeTable' has the following attributes: 'isRestrictedToProgramsInParallell' of type bool.
The class 'oving4::StudyProgram' has the following attributes: 'type' of type str.
The class 'oving4::Precondition' has the following attributes: 'isMandatory' of type bool; 'creditReduction' of type float.
The class 'oving4::Assignment' has the following attributes: 'deadline' of type str.
The class 'oving4::TimeTableElement' has the following attributes: 'durationInMinutes' of type int; 'room' of type str; 'date' of type str.
The class 'oving4::Department' has the following attributes: 'name' of type str.
The class 'oving4::Course' has the following attributes: 'name' of type str; 'content' of type str; 'credits' of type float; 'examStartDate' of type str; 'examEndDate' of type str; 'code' of type str.
The class 'oving4::PersonRole' has the following attributes: 'type' of type str.
The class 'oving4::Project' has the following attributes: 'deadline' of type str.
The class 'oving4::CourseInstance' has the following attributes: 'sumLectureHours' of type int; 'sumExerciseHours' of type int; 'sumInDepthHours' of type int.
The class 'oving4::CourseWork' has the following attributes: 'type' of type str; 'name' of type str; 'isMandatory' of type bool.
The class 'oving4::EvaluationElement' has the following attributes: 'type' of type str; 'weight' of type float; 'attended' of type bool; 'percentageResult' of type float.
The class 'oving4::Evaluation' has the following attributes: 'creditsReceived' of type float; 'description' of type str; 'totalPercentageResult' of type float; 'completed' of type bool.
The class 'oving4::Exam' has the following attributes: 'previousEndDate' of type str; 'startDate' of type str; 'previousStartDate' of type str; 'endDate' of type str.
The class 'oving4::Person' has the following attributes: 'studyCredits' of type float; 'name' of type str; 'first_name' of type str; 'last_name' of type str.
The enumeration 'EvaluationType' has the following literals: 'Project', 'Exam', 'Assignment'.
The enumeration 'StudyProgramType' has the following literals: 'MTMART', 'MTDT'.
The enumeration 'CourseWorkType' has the following literals: 'Exercise', 'InDepth', 'Lecture'.
The enumeration 'RoleType' has the following literals: 'Lecturer', 'Student', 'Supervisor'.
'oving4::Person' (role 'person', cardinality 0..*) is associated with 'oving4::PersonRole' (role 'PersonRole14', cardinality 0..*).
'oving4::Course' (role 'oving4_Course19', cardinality 0..*) is associated with 'oving4::Precondition' (role 'oving4_Precondition', cardinality 0..*).
'oving4::Department' (role 'employedByDepartment', cardinality 0..*) is associated with 'oving4::PersonRole' (role 'PersonRole', cardinality 0..*).
'oving4::Person' (role 'Person', cardinality 0..*) is associated with 'oving4::PersonRole' (role 'hasRole', cardinality 0..*).
'oving4::PersonRole' (role 'hasEmployee35', cardinality 0..*) is associated with 'oving4::Department' (role 'Department', cardinality 0..*).
'oving4::StudyProgram' (role 'studyprogram', cardinality 0..*) is associated with 'oving4::Course' (role 'Course', cardinality 0..*).
'oving4::CourseInstance' (role 'ownedByCourseInstance', cardinality 0..*) is associated with 'oving4::TimeTable' (role 'TimeTable', cardinality 0..*).
'oving4::PersonRole' (role 'PersonRole25', cardinality 0..*) is associated with 'oving4::CourseInstance' (role 'memberOfCourse', cardinality 0..*).
'oving4::PersonRole' (role 'PersonRole12', cardinality 0..*) is associated with 'oving4::StudyProgram' (role 'employedOfStudyProgram', cardinality 0..*).
'oving4::EvaluationElement' (role 'EvaluationElement', cardinality 0..*) is associated with 'oving4::Exam' (role 'containsExam', cardinality 0..*).
