The model has 16 class(es).
The class 'RoyalAndLoyal::TransactionReport' has the following attributes: 'balance' of type int; 'totalBurned' of type int; 'number' of type int; 'totalEarned' of type int; 'name' of type str.
The class 'RoyalAndLoyal::Date' has the following attributes: 'day' of type int; 'month' of type int; 'year' of type int.
The class 'RoyalAndLoyal::TransactionReportLine' has the following attributes: 'amount' of type float; 'points' of type int; 'partnerName' of type str; 'serviceDesc' of type str.
The class 'RoyalAndLoyal::Membership' has no attributes.
The class 'RoyalAndLoyal::LoyaltyProgram' has the following attributes: 'name' of type str.
The class 'RoyalAndLoyal::Earning' has no attributes.
The class 'RoyalAndLoyal::ServiceLevel' has the following attributes: 'name' of type str.
The class 'RoyalAndLoyal::Transaction' has the following attributes: 'points' of type int; 'amount' of type float.
The class 'Transaction' has no attributes.
The class 'RoyalAndLoyal::ProgramPartner' has the following attributes: 'numberOfCustomers' of type int; 'name' of type str.
The class 'RoyalAndLoyal::Container::RandL' has no attributes.
The class 'RoyalAndLoyal::Customer' has the following attributes: 'name' of type str; 'isMale' of type bool; 'title' of type str; 'gender' of type str; 'age' of type int.
The class 'RoyalAndLoyal::LoyaltyAccount' has the following attributes: 'points' of type int; 'number' of type int; 'totalPointsEarned' of type int.
The class 'RoyalAndLoyal::CustomerCard' has the following attributes: 'valid' of type bool; 'color' of type str; 'printedName' of type str.
The class 'RoyalAndLoyal::Service' has the following attributes: 'pointsEarned' of type int; 'description' of type str; 'pointsBurned' of type int; 'condition' of type bool; 'serviceNr' of type int.
The class 'RoyalAndLoyal::Burning' has no attributes.
The enumeration 'RandLColor' has the following literals: 'gold', 'silver'.
The enumeration 'Gender' has the following literals: 'female', 'male'.
'RoyalAndLoyal::Burning' is a specialization of 'Transaction'.
'RoyalAndLoyal::Earning' is a specialization of 'Transaction'.
'RoyalAndLoyal::LoyaltyProgram' (role 'LoyaltyProgram95', cardinality 0..*) is associated with 'RoyalAndLoyal::Customer' (role 'participants', cardinality 0..*).
'RoyalAndLoyal::Customer' (role 'RoyalAndLoyal_Customer', cardinality 0..*) is associated with 'RoyalAndLoyal::Membership' (role 'RoyalAndLoyal_Membership51', cardinality 0..*).
'RoyalAndLoyal::ServiceLevel' (role 'currentLevel', cardinality 0..*) is associated with 'RoyalAndLoyal::Membership' (role 'Membership', cardinality 0..*).
'RoyalAndLoyal::CustomerCard' (role 'RoyalAndLoyal_CustomerCard59', cardinality 0..*) is associated with 'RoyalAndLoyal::Container::RandL' (role 'RoyalAndLoyal_Container_RandL58', cardinality 0..*).
'RoyalAndLoyal::CustomerCard' (role 'cards', cardinality 0..*) is associated with 'RoyalAndLoyal::Customer' (role 'Customer', cardinality 0..*).
'RoyalAndLoyal::TransactionReport' (role 'RoyalAndLoyal_TransactionReport', cardinality 0..*) is associated with 'RoyalAndLoyal::Date' (role 'RoyalAndLoyal_Date20', cardinality 0..*).
'RoyalAndLoyal::ProgramPartner' (role 'partners', cardinality 0..*) is associated with 'RoyalAndLoyal::LoyaltyProgram' (role 'LoyaltyProgram18', cardinality 0..*).
'RoyalAndLoyal::ServiceLevel' (role 'ServiceLevel111', cardinality 0..*) is associated with 'RoyalAndLoyal::LoyaltyProgram' (role 'program', cardinality 0..*).
'RoyalAndLoyal::TransactionReportLine' (role 'RoyalAndLoyal_TransactionReportLine', cardinality 0..*) is associated with 'RoyalAndLoyal::Container::RandL' (role 'RoyalAndLoyal_Container_RandL85', cardinality 0..*).
'RoyalAndLoyal::CustomerCard' (role 'CustomerCard97', cardinality 0..*) is associated with 'RoyalAndLoyal::Customer' (role 'owner', cardinality 0..*).
'RoyalAndLoyal::ServiceLevel' (role 'levels', cardinality 0..*) is associated with 'RoyalAndLoyal::LoyaltyProgram' (role 'LoyaltyProgram', cardinality 0..*).
'RoyalAndLoyal::LoyaltyProgram' (role 'programs', cardinality 0..*) is associated with 'RoyalAndLoyal::ProgramPartner' (role 'ProgramPartner109', cardinality 0..*).
'RoyalAndLoyal::ServiceLevel' (role 'level', cardinality 0..*) is associated with 'RoyalAndLoyal::Service' (role 'Service', cardinality 0..*).
'RoyalAndLoyal::Transaction' (role 'transactions', cardinality 0..*) is associated with 'RoyalAndLoyal::LoyaltyAccount' (role 'LoyaltyAccount', cardinality 0..*).
'RoyalAndLoyal::Transaction' (role 'RoyalAndLoyal_Transaction', cardinality 0..*) is associated with 'RoyalAndLoyal::Date' (role 'RoyalAndLoyal_Date', cardinality 0..*).
'RoyalAndLoyal::Membership' (role 'Membership37', cardinality 0..*) is associated with 'RoyalAndLoyal::CustomerCard' (role 'card', cardinality 0..*).
'RoyalAndLoyal::Service' (role 'Service16', cardinality 0..*) is associated with 'RoyalAndLoyal::ProgramPartner' (role 'partner', cardinality 0..*).
