The model has 20 class(es).
The class 'wh::ExprAnd' has no attributes.
The class 'wh::ListExpr' has no attributes.
The class 'wh::Definition' has no attributes.
The class 'wh::Command' has no attributes.
The class 'wh::Nop' has the following attributes: 'nop' of type str.
The class 'wh::Commands' has no attributes.
The class 'wh::EObject' has no attributes.
The class 'wh::Program' has the following attributes: 'name' of type str.
The class 'wh::Exprs' has no attributes.
The class 'wh::ExprNot' has the following attributes: 'not_' of type str.
The class 'wh::Output' has the following attributes: 'vars' of type str.
The class 'wh::ExprOr' has no attributes.
The class 'wh::Input' has the following attributes: 'vars' of type str.
The class 'wh::Affect' has no attributes.
The class 'wh::Cons' has no attributes.
The class 'wh::ExprSimple' has the following attributes: 'str' of type str.
The class 'wh::ExprEq' has no attributes.
The class 'wh::Wh' has no attributes.
The class 'wh::Vars' has the following attributes: 'vars' of type str.
The class 'wh::Expr' has no attributes.
'wh::ListExpr' (role 'wh_ListExpr25', cardinality 0..*) is associated with 'wh::Expr' (role 'wh_Expr26', cardinality 0..*).
'wh::Affect' (role 'wh_Affect15', cardinality 0..*) is associated with 'wh::Exprs' (role 'wh_Exprs', cardinality 0..*).
'wh::ExprEq' (role 'wh_ExprEq39', cardinality 0..*) is associated with 'wh::ExprSimple' (role 'wh_ExprSimple40', cardinality 0..*).
'wh::Input' (role 'wh_Input', cardinality 0..*) is associated with 'wh::Definition' (role 'wh_Definition4', cardinality 0..*).
'wh::ExprEq' (role 'wh_ExprEq42', cardinality 0..*) is associated with 'wh::ExprSimple' (role 'wh_ExprSimple43', cardinality 0..*).
'wh::Definition' (role 'wh_Definition6', cardinality 0..*) is associated with 'wh::Commands' (role 'wh_Commands', cardinality 0..*).
'wh::Cons' (role 'wh_Cons23', cardinality 0..*) is associated with 'wh::ListExpr' (role 'wh_ListExpr', cardinality 0..*).
'wh::Expr' (role 'wh_Expr46', cardinality 0..*) is associated with 'wh::ExprEq' (role 'wh_ExprEq45', cardinality 0..*).
'wh::Definition' (role 'wh_Definition8', cardinality 0..*) is associated with 'wh::Output' (role 'wh_Output', cardinality 0..*).
'wh::ExprOr' (role 'wh_ExprOr32', cardinality 0..*) is associated with 'wh::ExprNot' (role 'wh_ExprNot', cardinality 0..*).
'wh::Command' (role 'wh_Command', cardinality 0..*) is associated with 'wh::Commands' (role 'wh_Commands10', cardinality 0..*).
'wh::Program' (role 'wh_Program2', cardinality 0..*) is associated with 'wh::Definition' (role 'wh_Definition', cardinality 0..*).
'wh::Vars' (role 'wh_Vars', cardinality 0..*) is associated with 'wh::Affect' (role 'wh_Affect', cardinality 0..*).
'wh::Expr' (role 'wh_Expr19', cardinality 0..*) is associated with 'wh::EObject' (role 'wh_EObject20', cardinality 0..*).
'wh::ExprEq' (role 'wh_ExprEq', cardinality 0..*) is associated with 'wh::ExprNot' (role 'wh_ExprNot37', cardinality 0..*).
'wh::Expr' (role 'wh_Expr', cardinality 0..*) is associated with 'wh::Exprs' (role 'wh_Exprs17', cardinality 0..*).
'wh::ExprOr' (role 'wh_ExprOr30', cardinality 0..*) is associated with 'wh::ExprAnd' (role 'wh_ExprAnd29', cardinality 0..*).
'wh::ExprOr' (role 'wh_ExprOr34', cardinality 0..*) is associated with 'wh::ExprNot' (role 'wh_ExprNot35', cardinality 0..*).
'wh::ExprSimple' (role 'wh_ExprSimple', cardinality 0..*) is associated with 'wh::Cons' (role 'wh_Cons', cardinality 0..*).
'wh::ExprAnd' (role 'wh_ExprAnd', cardinality 0..*) is associated with 'wh::ExprOr' (role 'wh_ExprOr', cardinality 0..*).
'wh::EObject' (role 'wh_EObject', cardinality 0..*) is associated with 'wh::Command' (role 'wh_Command12', cardinality 0..*).
'wh::Program' (role 'wh_Program', cardinality 0..*) is associated with 'wh::Wh' (role 'wh_Wh', cardinality 0..*).
